0 ~Figure Fabuland Goat Head Fringe
0 Name: s\u590s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 8.3 -39.9 -13.9 7.3 -39.4 -14.7 9.1 -39 -14.4
3 16 -5.6 -36 -16.2 -6.1 -36.1 -15.8 -5.4 -35.3 -16.4
3 16 -6.9 -38.3 -15.1 -7.5 -38.9 -15.1 -7.1 -37.5 -15.3
3 16 -7.1 -39.5 -14.9 -7.5 -38.9 -15.1 -6.8 -39.3 -15
4 16 -2.9 -39.1 -16.1 -2.4 -39.9 -15.3 -3.5 -39.9 -15.3 -3.7 -39.1 -16.1
3 16 -2.3 -40.6 -14.4 -3.5 -39.9 -15.3 -2.4 -39.9 -15.3
3 16 -1.3 -40.6 -14.5 -2.3 -40.6 -14.4 -2.4 -39.9 -15.3
3 16 -3.5 -39.9 -15.3 -2.3 -40.6 -14.4 -3.1 -40.7 -14.4
3 16 -12.3 -37.3 -14.1 -11.8 -37 -14.8 -11.6 -37.6 -14.4
4 16 -13.5 -37.1 -13.3 -13.3 -36.3 -14.3 -12.3 -37.3 -14.1 -13.1 -38.2 -12.5
3 16 -12.3 -37.3 -14.1 -11.4 -38.2 -13.9 -12.4 -38.5 -12.8
3 16 -11.4 -38.2 -13.9 -11.7 -38.8 -13 -12.4 -38.5 -12.8
3 16 -10.8 -39.1 -13.3 -11.7 -38.8 -13 -11.4 -38.2 -13.9
4 16 -14.6 -36.4 -12.9 -14 -36.3 -13.7 -13.5 -37.1 -13.3 -13.8 -37.8 -12.1
3 16 -13.1 -38.2 -12.5 -13.8 -37.8 -12.1 -13.5 -37.1 -13.3
3 16 -12.4 -38.5 -12.8 -13.1 -38.2 -12.5 -12.3 -37.3 -14.1
3 16 -14.6 -36.4 -12.9 -14.4 -37.5 -11.8 -15.5 -36.3 -11.9
3 16 -14.6 -36.4 -12.9 -13.8 -37.8 -12.1 -14.4 -37.5 -11.8
3 16 -14.4 -37.5 -11.8 -15 -37.3 -11.4 -15.5 -36.3 -11.9
3 16 -2.3 -33.2 -18.2 -2.7 -34.4 -18.5 -3.4 -34 -17.7
3 16 -2.3 -33.2 -18.2 -1.2 -33.1 -18.8 -1.8 -33.8 -18.8
3 16 -5.2 -34.5 -16.9 -4.2 -33.3 -17.7 -4 -33.9 -17.4
3 16 1.9 -30.5 -19 2.4 -30.9 -19.2 0.3 -31.6 -18.8
3 16 -1.7 -39.1 -16.2 -2.4 -39.9 -15.3 -2.9 -39.1 -16.1
3 16 -1.7 -39.1 -16.2 0 -39.6 -15.6 -1.3 -40 -15.2
3 16 -1.3 -40 -15.2 -2.4 -39.9 -15.3 -1.7 -39.1 -16.2
4 16 -0.3 -38.2 -16.9 0 -39.6 -15.6 -1.7 -39.1 -16.2 -1.4 -38.3 -16.9
3 16 -0.2 -40.5 -14.6 -1.3 -40 -15.2 0 -39.6 -15.6
3 16 -2.4 -39.9 -15.3 -1.3 -40 -15.2 -1.3 -40.6 -14.5
3 16 -0.2 -40.5 -14.6 -1.3 -40.6 -14.5 -1.3 -40 -15.2
3 16 0 -39.6 -15.6 -0.3 -38.2 -16.9 0.9 -39 -16.1
4 16 1.2 -39.8 -15.4 0 -39.6 -15.6 0.9 -39 -16.1 2.2 -39.3 -15.8
3 16 0 -39.6 -15.6 1.2 -39.8 -15.4 1 -40.5 -14.6
3 16 -0.2 -40.5 -14.6 0 -39.6 -15.6 1 -40.5 -14.6
3 16 1.2 -39.8 -15.4 2.2 -40.4 -14.6 1 -40.5 -14.6
3 16 -15.6 -36.9 -10.9 -15.5 -36.3 -11.9 -15 -37.3 -11.4
3 16 -15.6 -36.9 -10.9 -16.2 -35.8 -11.5 -15.5 -36.3 -11.9
3 16 11.1 -36.3 -15.6 9.9 -36.7 -15.1 9.8 -35.9 -15.3
4 16 11.3 -34.3 -16.2 12.6 -33 -16.6 12.6 -34.5 -16.3 12 -35.2 -16.1
3 16 13.7 -32.4 -16.6 13.1 -32.3 -16.6 13.8 -31.4 -16.5
4 16 16 -33.6 -13.8 15.3 -33.8 -14.5 16.1 -32.8 -14.5 16.4 -33 -13.9
3 16 16.3 -27.3 -14.1 17 -29 -14.6 15.3 -28 -15
3 16 17 -28.4 -13.2 17.5 -29.8 -11.6 17.4 -29.4 -13
3 16 14 -35.3 -14.5 13.5 -36 -14.4 13.3 -34.7 -15.6
3 16 13.9 -36.6 -13.4 13.5 -38 -12.3 12.8 -37.3 -13.8
3 16 13.5 -38 -12.3 12.8 -38.3 -12.6 12.3 -38.1 -13.2
3 16 13.5 -38 -12.3 13.9 -36.6 -13.4 14.2 -37.7 -12
3 16 13.9 -36.6 -13.4 14 -35.3 -14.5 14.8 -35.3 -13.7
3 16 14.8 -35.3 -13.7 14 -35.3 -14.5 15.1 -34.6 -14
3 16 15.1 -34.6 -14 15.7 -34.5 -13.2 14.8 -35.3 -13.7
4 16 13.9 -36.6 -13.4 14.8 -35.3 -13.7 15.3 -35.8 -12.6 14.9 -37.3 -11.5
3 16 15.3 -33.8 -14.5 16 -33.6 -13.8 15.7 -34.5 -13.2
3 16 16.4 -33.9 -12.9 15.7 -34.5 -13.2 16 -33.6 -13.8
3 16 15.1 -34.6 -14 15.3 -33.8 -14.5 15.7 -34.5 -13.2
3 16 14.2 -37.7 -12 13.9 -36.6 -13.4 14.9 -37.3 -11.5
3 16 15.7 -34.5 -13.2 15.3 -35.8 -12.6 14.8 -35.3 -13.7
