0 ~Minifig Headdress Batman Half
0 Name: s\55704s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 0 23.25 -12.81 6.51 23.25 -11.26 4.69 23.25 -16.13 0 23.25 -16.75
3 16 0 23.25 -16.75 4.69 23.25 -16.13 4.19 19.5 -16.93
3 16 0 19.5 -17.4 0 23.25 -16.75 4.19 19.5 -16.93
4 16 8.97 23.25 -14.27 4.69 23.25 -16.13 6.51 23.25 -11.26 13.03 23.25 -9.79
4 16 13.03 23.25 -9.79 6.51 23.25 -11.26 11.09 23.25 -6.41 15.19 23.25 -4.26
3 16 8.97 23.25 -14.27 7.97 19.5 -15.56 4.69 23.25 -16.13
3 16 7.97 19.5 -15.56 4.19 19.5 -16.93 4.69 23.25 -16.13
4 16 15.19 23.25 -4.26 11.09 23.25 -6.41 13 23.25 0 15.59 23.25 -0.02
3 16 15.19 23.25 -4.26 15.18 3.97 -4.15 14.14 6.63 -8.21
4 16 13.03 23.25 -9.79 15.19 23.25 -4.26 14.14 6.63 -8.21 12.88 5.73 -11.67
3 16 15.81 1.99 0 15.18 3.97 -4.15 15.59 23.25 -0.02
3 16 15.19 23.25 -4.26 15.59 23.25 -0.02 15.18 3.97 -4.15
3 16 11.09 23.25 -6.41 12.01 0 -4.98 13 23.25 0
3 16 13 0 0 13 23.25 0 12.01 0 -4.98
3 16 13 23.25 0 13 0 0 11.72 22.31 5.19
3 16 13 0 0 12.01 0 4.98 11.72 22.31 5.19
3 16 11.09 23.25 -6.41 10.13 5.66 -8.15 12.01 0 -4.98
3 16 7.97 19.5 -10.27 11.09 23.25 -6.41 6.51 23.25 -11.26
3 16 8.98 12.94 -9.4 11.09 23.25 -6.41 7.97 19.5 -10.27
3 16 7.97 19.5 -10.27 6.51 23.25 -11.26 0 19.5 -13
3 16 6.51 23.25 -11.26 0 23.25 -12.81 0 19.5 -13
4 16 4.04 -8.41 9.87 8.34 -4.67 14.53 3.99 -3.97 15.38 0 -8.58 9.69
3 16 8.07 -7.49 10.62 8.34 -4.67 14.53 4.04 -8.41 9.87
3 16 3.66 -10.98 3.45 7.44 -9.9 5.32 3.84 -9.95 6.77
3 16 3.66 -10.98 3.45 7.2 -10.57 2.58 7.44 -9.9 5.32
3 16 8.07 -7.49 10.62 3.84 -9.95 6.77 7.44 -9.9 5.32
3 16 8.07 -7.49 10.62 4.04 -8.41 9.87 3.84 -9.95 6.77
3 16 8.76 -14.05 4.18 7.44 -9.9 5.32 7.2 -10.57 2.58
3 16 7.44 -9.9 5.32 8.76 -14.05 4.18 9.15 -12.65 8.12
3 16 15.85 4.07 3.99 13.84 -12.36 8.25 14.09 -12.4 6.27
3 16 15.11 3.79 7.23 13.84 -12.36 8.25 15.85 4.07 3.99
3 16 12.14 -8.24 11.53 13.84 -12.36 8.25 15.11 3.79 7.23
3 16 3.83 3.45 -17.72 2.37 6.31 -12.79 5.74 4.58 -11.67
3 16 0 4.5 -18.15 2.37 6.31 -12.79 3.83 3.45 -17.72
3 16 1.37 5.92 -18.16 2.37 6.31 -12.79 0 4.5 -18.15
3 16 5.32 7.74 -15.97 2.37 6.31 -12.79 1.37 5.92 -18.16
3 16 5.32 7.74 -15.97 4.82 7.22 -12.08 2.37 6.31 -12.79
4 16 14.68 21.55 8.06 15.59 22.49 4.49 11.72 22.31 5.19 12 20.58 11.69
3 16 13 23.25 0 11.72 22.31 5.19 15.59 22.49 4.49
3 16 15.59 22.49 4.49 15.59 23.25 -0.02 13 23.25 0
4 16 12 20.58 11.69 11.72 22.31 5.19 7.9 20.95 10.32 8.47 19.85 14.45
3 16 9.07 -5.4 14.08 8.34 -4.67 14.53 8.58 -5.31 14.14
3 16 9.07 -5.4 14.08 12 20.58 11.69 8.47 19.85 14.45
3 16 12 20.58 11.69 9.07 -5.4 14.08 12.14 -8.24 11.53
3 16 8.47 19.85 14.45 8.34 -4.67 14.53 9.07 -5.4 14.08
3 16 3.99 -3.97 15.38 0 0.47 16.73 0 -3.44 15.69
3 16 3.99 -3.97 15.38 4.37 19.39 16.17 0 0.47 16.73
3 16 0 19.24 16.75 0 0.47 16.73 4.37 19.39 16.17
3 16 8.47 19.85 14.45 3.99 -3.97 15.38 8.34 -4.67 14.53
3 16 4.37 19.39 16.17 3.99 -3.97 15.38 8.47 19.85 14.45
3 16 12.01 0 4.98 7.9 20.95 10.32 11.72 22.31 5.19
3 16 7.9 20.95 10.32 12.01 0 4.98 9.19 0 9.19
3 16 7.9 20.95 10.32 9.19 0 9.19 4.98 0 12.01
3 16 4.98 0 -12.01 2.37 6.31 -12.79 0 0 -13
3 16 4.98 0 -12.01 5.74 4.58 -11.67 2.37 6.31 -12.79
3 16 2.37 6.31 -12.79 0 13.53 -13 0 0 -13
3 16 2.37 6.31 -12.79 3.47 12.94 -12.53 0 13.53 -13
3 16 4.82 7.22 -12.08 3.47 12.94 -12.53 2.37 6.31 -12.79
3 16 12.01 0 -4.98 10.13 5.66 -8.15 9.19 0 -9.19
4 16 4.98 0 -12.01 9.19 0 -9.19 8.61 4.53 -9.74 5.74 4.58 -11.67
3 16 9.19 0 -9.19 10.13 5.66 -8.15 8.61 4.53 -9.74
4 16 6.69 12.94 -16.88 3.47 12.94 -12.53 8.98 12.94 -9.4 8.98 12.94 -15.8
3 16 8.98 12.94 -9.4 10.13 5.66 -8.15 11.09 23.25 -6.41
3 16 8.98 12.94 -9.4 7.14 7.16 -10.87 10.13 5.66 -8.15
3 16 3.47 12.94 -12.53 7.14 7.16 -10.87 8.98 12.94 -9.4
3 16 3.47 12.94 -12.53 4.82 7.22 -12.08 7.14 7.16 -10.87
4 16 8.98 12.94 -15.8 8.98 12.94 -9.4 7.97 19.5 -10.27 7.97 19.5 -15.56
4 16 4.19 19.5 -16.93 7.97 19.5 -15.56 7.97 19.5 -10.27 0 19.5 -13
3 16 0 19.5 -13 0 19.5 -17.4 4.19 19.5 -16.93
4 16 8.61 4.53 -9.74 10.13 5.66 -8.15 11.17 5.7 -12.27 7.32 2.8 -16.59
4 16 7.39 7.69 -14.79 7.14 7.16 -10.87 4.82 7.22 -12.08 5.32 7.74 -15.97
3 16 5.32 7.74 -15.97 1.37 5.92 -18.16 3.47 12.94 -17.77
3 16 5.32 7.74 -15.97 3.47 12.94 -17.77 6.69 12.94 -16.88
3 16 7.39 7.69 -14.79 5.32 7.74 -15.97 6.69 12.94 -16.88
4 16 11.17 5.7 -12.27 12.88 5.73 -11.67 12.09 5.71 -13.72 11.62 5.7 -14.12
3 16 7.39 7.69 -14.79 6.69 12.94 -16.88 8.98 12.94 -15.8
3 16 11.17 5.7 -12.27 7.39 7.69 -14.79 8.98 12.94 -15.8
3 16 11.17 5.7 -12.27 8.98 12.94 -15.8 10.7 12.94 -14.7
3 16 12.88 5.73 -11.67 11.17 5.7 -12.27 10.7 12.94 -14.7
3 16 7.14 7.16 -10.87 7.39 7.69 -14.79 11.17 5.7 -12.27
3 16 7.14 7.16 -10.87 11.17 5.7 -12.27 10.13 5.66 -8.15
3 16 7.97 19.5 -15.56 8.97 23.25 -14.27 10.7 12.94 -14.7
3 16 7.97 19.5 -15.56 10.7 12.94 -14.7 8.98 12.94 -15.8
3 16 15.11 3.79 7.23 15.85 4.07 3.99 15.59 22.49 4.49
3 16 15.11 3.79 7.23 15.59 22.49 4.49 14.68 21.55 8.06
3 16 11.62 5.7 -14.12 7.32 2.8 -16.59 11.17 5.7 -12.27
3 16 12.45 2.55 -13.17 11.62 5.7 -14.12 12.09 5.71 -13.72
3 16 11.62 5.7 -14.12 12.45 2.55 -13.17 7.32 2.8 -16.59
3 16 12.88 5.73 -11.67 12.45 2.55 -13.17 12.09 5.71 -13.72
