0 ~Fabuland Tree Apples Pattern
0 Name: s\u9213p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plant

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 0 -24 -144.3 0 -25.6 -145 0 -25.1 -142.4 0 -22.3 -142.3 0
4 0 -22.3 -142.3 0 -25.1 -142.4 0 -23 -140.4 0 -20.6 -138.9 0
4 0 -20.6 -138.9 0 -23 -140.4 0 -21.6 -137.7 0 -19.7 -135.7 0
4 0 -19.7 -135.7 0 -21.6 -137.7 0 -20.9 -134.7 0 -19.3 -132.8 0
4 0 -19.3 -132.8 0 -20.9 -134.7 0 -20.6 -130.8 0 -19.4 -129.8 0
4 0 -19.4 -129.8 0 -20.6 -130.8 0 -21.8 -131.2 0 -23 -130.6 0
4 0 -23.4 -133.9 0 -23 -130.6 0 -21.8 -131.2 0 -22.2 -134 0
4 0 -23.4 -133.9 0 -22.2 -134 0 -23 -136.2 0 -24.6 -136.3 0
4 0 -24.6 -136.3 0 -23 -136.2 0 -24.3 -138.2 0 -26.5 -138.2 0
4 0 -26.5 -138.2 0 -24.3 -138.2 0 -26.8 -139.8 0 -28.4 -139.6 0
4 0 -25.6 -145 0 -28.4 -139.6 0 -26.8 -139.8 0 -25.1 -142.4 0
4 74 -23 -140.4 0 -25.1 -142.4 0 -26.8 -139.8 0 -24.3 -138.2 0
4 74 -21.6 -137.7 0 -23 -140.4 0 -24.3 -138.2 0 -23 -136.2 0
4 74 -20.9 -134.7 0 -21.6 -137.7 0 -23 -136.2 0 -22.2 -134 0
4 74 -20.6 -130.8 0 -20.9 -134.7 0 -22.2 -134 0 -21.8 -131.2 0
4 74 -20.5 -91.6 0 -21.8 -90.9 0 -20.6 -89.9 0 -19.4 -90.8 0
4 74 -19.4 -90.8 0 -20.6 -89.9 0 -19.8 -89.6 0 -19.2 -89.9 0
3 74 -19.4 -90.8 0 -19.2 -89.9 0 -19.1 -90.3 0
