0 ~Figure Fabuland Lion Head without Patterned Areas
0 Name: s\u9150s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 -22.04 -30.2 18.65 -23.09 -30.42 16.4 -22.85 -34.16 16.13
3 16 -21.76 -32.49 18.4 -20.48 -29.04 20.78 -22.04 -30.2 18.65
3 16 -22.85 -34.16 16.13 -21.76 -32.49 18.4 -22.04 -30.2 18.65
3 16 -22.86 -39.92 11.73 -23.4 -37.16 13.2 -24.94 -36.78 8.37
3 16 -23.77 -34.73 13.54 -22.85 -34.16 16.13 -23.09 -30.42 16.4
3 16 -23.4 -37.16 13.2 -22.85 -34.16 16.13 -23.77 -34.73 13.54
3 16 -23.77 -34.73 13.54 -23.09 -30.42 16.4 -24.39 -31.94 12.24
3 16 -23.87 -28.7 13.89 -24.39 -31.94 12.24 -23.09 -30.42 16.4
3 16 -24.92 -29.91 10.17 -24.88 -34.57 9.37 -24.39 -31.94 12.24
3 16 -27.93 -34.85 7.68 -25.54 -32.94 8.04 -28.14 -32.44 7.02
3 16 -25.54 -32.94 8.04 -27.93 -34.85 7.68 -24.94 -36.78 8.37
3 16 -24.88 -34.57 9.37 -24.92 -29.91 10.17 -25.54 -32.94 8.04
3 16 -25.54 -32.94 8.04 -24.94 -36.78 8.37 -24.88 -34.57 9.37
3 16 -23.77 -34.73 13.54 -24.88 -34.57 9.37 -24.94 -36.78 8.37
3 16 -23.77 -34.73 13.54 -24.39 -31.94 12.24 -24.88 -34.57 9.37
3 16 -18.34 -14.65 19.95 -18.2 -18.96 21.97 -15.77 -18.96 22.58
3 16 -18.34 -14.65 19.95 -15.77 -18.96 22.58 -16.37 -14.04 19.97
3 16 -14.78 -13.27 19.34 -16.37 -14.04 19.97 -15.02 -16.46 21.38
3 16 -29.2 -21.78 4.72 -28.59 -22.7 6.21 -28.95 -19.46 5.33
3 16 -28.59 -22.7 6.21 -29.2 -21.78 4.72 -28.88 -26.54 4.91
3 16 -29.47 -21.41 2.73 -29.32 -25.51 3.12 -29.2 -21.78 4.72
3 16 -26.82 -15.89 8.04 -28.48 -17.23 5.68 -28.03 -19.2 7.32
3 16 -27.63 -14.05 5.32 -28.48 -17.23 5.68 -26.82 -15.89 8.04
3 16 -29.47 -21.41 2.73 -29.2 -21.78 4.72 -28.95 -19.46 5.33
3 16 -29.47 -21.41 2.73 -28.95 -19.46 5.33 -29.24 -18.75 2.66
4 16 -28.48 -17.23 5.68 -28.75 -15.92 2.26 -29.24 -18.75 2.66 -28.95 -19.46 5.33
3 16 -28.75 -15.92 2.26 -28.48 -17.23 5.68 -27.63 -14.05 5.32
3 16 -28.95 -19.46 5.33 -28.03 -19.2 7.32 -28.48 -17.23 5.68
3 16 -26.82 -15.89 8.04 -26.31 -12.35 5.89 -27.63 -14.05 5.32
3 16 -26.82 -15.89 8.04 -25.6 -13.52 7.73 -26.31 -12.35 5.89
3 16 -26.84 -11.84 3.58 -27.63 -14.05 5.32 -26.31 -12.35 5.89
3 16 -25.07 -11.2 5.96 -26.84 -11.84 3.58 -26.31 -12.35 5.89
3 16 -28.75 -15.92 2.26 -27.63 -14.05 5.32 -27.91 -13.51 2.55
3 16 -27.91 -13.51 2.55 -27.63 -14.05 5.32 -26.84 -11.84 3.58
4 16 -27.65 -12.95 -0.36 -28.51 -15.47 -0.44 -28.75 -15.92 2.26 -27.91 -13.51 2.55
3 16 -27.65 -12.95 -0.36 -27.91 -13.51 2.55 -27.01 -11.6 0.43
3 16 -22.99 -17.25 16.8 -24.6 -18.51 13.73 -24.18 -20.66 15.26
3 16 -22.85 -21.36 17.83 -22.16 -19.24 18.76 -24.18 -20.66 15.26
