0 ~Electric Code Pilot Keypad - Play Button
0 Name: s\71375s03.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 BFC INVERTNEXT
1 16 16 0 -47.5 12.557368 0 0 0 1 0 7.25 0 14.5 tri3.dat
3 16 16 1 -33 16 1 -47.5 28.557368 1 -40.25

4 16 16 0 -47.5 16 0 -33 11 0 -28.25 11 0 -52.25
1 16 13.25 0 -28.25 -2.25 0 0 0 13.5 0 0 0 2.25 5-16chrd.dat
4 16 11 0 -28.25 16 0 -33 14.375 0 -26.301443 14.111075 0 -26.171225
4 16 14.375 0 -26.301443 16 0 -33 28.557368 0 -40.25 35.15961 0 -38.301443
3 16 35.15961 0 -42.198557 35.15961 0 -38.301443 28.557368 0 -40.25
4 16 35.15961 0 -42.198557 35.62561 0 -41.841 35.62561 0 -38.659 35.15961 0 -38.301443
1 16 34.03461 0 -40.25 1.59099 0 1.59099 0 13.5 0 -1.59099 0 1.59099 1-4chrd.dat
4 16 35.15961 0 -42.198557 28.557368 0 -40.25 16 0 -47.5 14.375 0 -54.198557
4 16 14.111075 0 -54.328775 14.375 0 -54.198557 16 0 -47.5 11 0 -52.25
1 16 13.25 0 -52.25 -2.25 0 0 0 13.5 0 0 0 -2.25 5-16chrd.dat

1 16 11 9 -40.25 0 1 0 0 0 9 12 0 0 rect2p.dat

1 16 13.25 0 -28.25 -2.25 0 0 0 18 0 0 0 2.25 5-16cylo.dat

1 16 14.24304 9 -26.23633 -0.131963 0 0 0 0 9 0.065109 -1 0 rect2p.dat
5 24 14.111075 0 -26.171225 14.111075 18 -26.171225 13.25 0 -26 14.375 0 -26.301443
5 24 14.375 18 -26.301443 14.375 0 -26.301443 14.111075 0 -26.171225 35.15961 0 -38.301443

1 16 24.76731 9 -32.30144 10.39231 0 0 0 0 9 -6 -1 0 rect2p.dat

1 16 35.39261 9 -38.48022 0.233 0 0 0 0 9 -0.178779 -1 0 rect2p.dat
5 24 35.15961 18 -38.301443 35.15961 0 -38.301443 35.62561 0 -38.659 14.375 0 -26.301443
5 24 35.625585 0 -38.659025 35.625585 18 -38.659025 36.113385 18 -39.388925 35.15961 18 -38.301443

1 16 34.03461 0 -40.25 2.25 0 0 0 18 0 0 0 2.25 1-8cylo.dat
1 16 34.03461 0 -40.25 2.25 0 0 0 18 0 0 0 -2.25 1-8cylo.dat

1 16 35.39261 9 -42.01978 0.233 0 0 0 0 9 0.178779 1 0 rect2p.dat
5 24 35.15961 18 -42.198557 35.15961 0 -42.198557 35.62561 0 -41.841 14.375 0 -54.198557
5 24 35.625585 0 -41.840975 35.625585 18 -41.840975 36.113385 18 -41.111075 35.15961 18 -42.198557

1 16 24.76731 9 -48.19856 10.39231 0 0 0 0 9 6 1 0 rect2p.dat

1 16 14.24304 9 -54.26367 -0.131963 0 0 0 0 9 -0.065109 1 0 rect2p.dat
5 24 14.111075 0 -54.328775 14.111075 18 -54.328775 13.25 0 -54.5 14.375 0 -54.198557
5 24 14.375 18 -54.198557 14.375 0 -54.198557 14.111075 0 -54.328775 35.15961 0 -42.198557

1 16 13.25 0 -52.25 -2.25 0 0 0 18 0 0 0 -2.25 5-16cylo.dat

4 16 8.5 18 -28.25 8.5 18 -52.25 11 18 -52.25 11 18 -28.25

4 16 8.8615 18 -26.4322 8.5 18 -28.25 11 18 -28.25 11.1712 18 -27.3889
4 16 9.8913 18 -24.8913 8.8615 18 -26.4322 11.1712 18 -27.3889 11.659 18 -26.659
4 16 11.4322 18 -23.8615 9.8913 18 -24.8913 11.659 18 -26.659 12.3889 18 -26.1712
4 16 13.25 18 -23.5 11.4322 18 -23.8615 12.3889 18 -26.1712 13.25 18 -26
4 16 15.0678 18 -23.8615 13.25 18 -23.5 13.25 18 -26 14.1111 18 -26.1712
4 16 15.625 18 -24.136379 15.0678 18 -23.8615 14.1111 18 -26.1712 14.375 18 -26.301443

4 16 14.375 18 -26.301443 35.15961 18 -38.301443 36.40961 18 -36.136379 15.625 18 -24.136379

4 16 37.39331 18 -36.8913 36.40961 18 -36.136379 35.15961 18 -38.301443 35.62561 18 -38.659
4 16 38.42311 18 -38.4322 37.39331 18 -36.8913 35.62561 18 -38.659 36.11341 18 -39.3889
4 16 38.78461 18 -40.25 38.42311 18 -38.4322 36.11341 18 -39.3889 36.28461 18 -40.25
4 16 38.42311 18 -42.0678 38.78461 18 -40.25 36.28461 18 -40.25 36.11341 18 -41.1111
4 16 37.39331 18 -43.6087 38.42311 18 -42.0678 36.11341 18 -41.1111 35.62561 18 -41.841
4 16 36.40961 18 -44.36362 37.39331 18 -43.6087 35.62561 18 -41.841 35.15961 18 -42.198557

4 16 15.625 18 -56.363621 36.40961 18 -44.363621 35.15961 18 -42.198557 14.375 18 -54.198557

4 16 14.375 18 -54.198557 14.1111 18 -54.3288 15.0678 18 -56.6385 15.625 18 -56.363621
4 16 14.1111 18 -54.3288 13.25 18 -54.5 13.25 18 -57 15.0678 18 -56.6385
4 16 13.25 18 -54.5 12.3889 18 -54.3288 11.4322 18 -56.6385 13.25 18 -57
4 16 12.3889 18 -54.3288 11.659 18 -53.841 9.8913 18 -55.6087 11.4322 18 -56.6385
4 16 11.659 18 -53.841 11.1712 18 -53.1111 8.8615 18 -54.0678 9.8913 18 -55.6087
4 16 11.1712 18 -53.1111 11 18 -52.25 8.5 18 -52.25 8.8615 18 -54.0678

1 16 13.25 18 -28.25 -4.75 0 0 0 5.5 0 0 0 4.75 5-16cylo.dat

1 16 15.3464 20.75 -23.99894 -0.2786 0 0 0 0 2.75 0.13744 -1 0 rect2p.dat
5 24 15.067825 18 -23.861475 15.067825 23.5 -23.861475 13.25 23.5 -23.5 15.625 23.5 -24.136379
5 24 15.625 23.5 -24.136379 15.625 18 -24.136379 36.40961 18 -36.136379 15.0678 18 -23.8615

1 16 26.01731 20.75 -30.13638 -10.39231 0 0 0 0 2.75 6 -1 0 rect2p.dat

1 16 36.90146 20.75 -36.51384 -0.49185 0 0 0 0 2.75 0.377461 -1 0 rect2p.dat
5 24 36.40961 23.5 -36.136379 36.40961 18 -36.136379 37.39331 18 -36.8913 15.625 18 -24.136379
5 24 37.393335 18 -36.891275 37.393335 23.5 -36.891275 38.423135 23.5 -38.432175 36.40961 23.5 -36.136379

1 16 34.03461 18 -40.25 4.75 0 0 0 5.5 0 0 0 4.75 1-8cylo.dat
1 16 34.03461 18 -40.25 4.75 0 0 0 5.5 0 0 0 -4.75 1-8cylo.dat

1 16 36.90146 20.75 -43.98616 -0.49185 0 0 0 0 2.75 -0.377461 1 0 rect2p.dat
5 24 36.40961 23.5 -44.363621 36.40961 18 -44.363621 37.39331 18 -43.6087 15.625 18 -56.363621
5 24 37.393335 18 -43.608725 37.393335 23.5 -43.608725 38.423135 23.5 -42.067825 36.40961 23.5 -44.363621

1 16 26.01731 20.75 -50.36362 10.39231 0 0 0 0 -2.75 6 1 0 rect2p.dat

1 16 15.3464 20.75 -56.50106 -0.2786 0 0 0 0 2.75 -0.13744 1 0 rect2p.dat
5 24 15.067825 18 -56.638525 15.067825 23.5 -56.638525 13.25 23.5 -57 15.625 23.5 -56.363621
5 24 15.625 23.5 -56.363621 15.625 18 -56.363621 36.40961 18 -44.363621 15.0678 18 -56.6385

1 16 13.25 18 -52.25 -4.75 0 0 0 5.5 0 0 0 -4.75 5-16cylo.dat

1 16 8.5 20.75 -40.25 0 1 0 0 0 2.75 12 0 0 rect2p.dat

1 16 13.25 27 -28.25 -8.25 0 0 0 1 0 0 0 8.25 5-16edge.dat
4 16 8.5 23.5 -28.25 8.8615 23.5 -26.4322 5.6278 27 -25.0927 5 27 -28.25
4 16 8.8615 23.5 -26.4322 9.8913 23.5 -24.8913 7.4164 27 -22.4164 5.6278 27 -25.0927
4 16 9.8913 23.5 -24.8913 11.4322 23.5 -23.8615 10.0927 27 -20.6278 7.4164 27 -22.4164
4 16 11.4322 23.5 -23.8615 13.25 23.5 -23.5 13.25 27 -20 10.0927 27 -20.6278
4 16 13.25 23.5 -23.5 15.0678 23.5 -23.8615 16.4073 27 -20.6278 13.25 27 -20
5 24 8.5 23.5 -28.25 5 27 -28.25 8.5 23.5 -30.2175 8.8616 23.5 -26.4323
5 24 8.8615 23.5 -26.4322 5.6278 27 -25.0927 8.5 23.5 -28.25 9.8912 23.5 -24.8912
