0 ~Sticker Maersk Logo in Blazon
0 Name: s\4616559ps4.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 313 21.9 0 24.6 1 0 0 0 1 0 0 0 1 1-4disc.dat
4 313 11.18 0 18.415 5.062 0 10.656 13.941 0 6.318 22.372 0 9.928
4 313 13.941 0 6.318 4.06 0 6.263 6.204 0 -3.384 17.596 0 -1.6
4 313 0 0 23.8 2.253 0 14.179 11.18 0 18.415 6.598 0 27.283
4 313 6.204 0 -3.384 0 0 4.308 0 0 -19.196 5.299 0 -15.623
4 313 6.204 0 -3.384 5.299 0 -15.623 10 0 -11.5 14.123 0 -6.799
3 313 17.596 0 -1.6 6.204 0 -3.384 14.123 0 -6.799
4 313 13.941 0 6.318 17.596 0 -1.6 20.362 0 4.008 22.372 0 9.928
4 313 11.18 0 18.415 22.372 0 9.928 22.892 0 16.061 22.9 0 24.6
3 313 22.9 0 24.6 21.9 0 24.6 11.18 0 18.415
4 313 11.18 0 18.415 21.9 0 24.6 21.9 0 25.6 20 0 25.619
3 313 13.241 0 25.962 11.18 0 18.415 20 0 25.619
3 313 6.598 0 27.283 11.18 0 18.415 13.241 0 25.962
3 313 0 0 29.561 0 0 23.8 6.598 0 27.283
0 //
4 15 2.253 0 14.179 0 0 9.5 5.062 0 10.656 11.18 0 18.415
4 15 5.062 0 10.656 0 0 9.5 4.06 0 6.263 13.941 0 6.318
4 15 4.06 0 6.263 0 0 9.5 0 0 4.308 6.204 0 -3.384
4 15 0 0 -19.196 0 0 -21.296 1.038 0 -20.721 5.299 0 -15.623
4 15 5.299 0 -15.623 1.038 0 -20.721 6.441 0 -17.111 10 0 -11.5
4 15 10 0 -11.5 6.441 0 -17.111 11.327 0 -12.827 14.123 0 -6.799
4 15 14.123 0 -6.799 11.327 0 -12.827 15.611 0 -7.941 17.596 0 -1.6
4 15 17.596 0 -1.6 15.611 0 -7.941 19.221 0 -2.538 20.362 0 4.008
4 15 20.362 0 4.008 19.221 0 -2.538 22.096 0 3.289 22.372 0 9.928
4 15 22.372 0 9.928 22.096 0 3.289 24.184 0 9.443 22.892 0 16.061
4 15 22.892 0 16.061 24.184 0 9.443 24.752 0 15.816 24.7 0 24.6
4 15 7.079 0 29.079 0 0 31.578 0 0 29.561 6.598 0 27.283
4 15 13.484 0 27.805 7.079 0 29.079 6.598 0 27.283 13.241 0 25.962
4 15 20 0 27.378 13.484 0 27.805 13.241 0 25.962 20 0 25.619
4 15 22.9 0 27.1 21.9 0 27.3 21.9 0 25.6 22.283 0 25.524
4 15 23.8 0 26.4 22.9 0 27.1 22.283 0 25.524 22.607 0 25.307
4 15 24.4 0 25.5 23.8 0 26.4 22.607 0 25.307 22.824 0 24.983
4 15 24.7 0 24.6 24.4 0 25.5 22.824 0 24.983 22.9 0 24.6
3 15 24.7 0 24.6 22.9 0 24.6 22.892 0 16.061
4 15 20 0 27.378 20 0 25.619 21.9 0 25.6 21.9 0 27.3
4 15 26.126 0 26.291 26.126 0 22.909 39.274 0 22.909 39.274 0 26.291
4 15 26.126 0 20.291 26.126 0 16.909 39.274 0 16.909 39.274 0 20.291
4 15 26.126 0 14.291 25.626 0 10.909 38.774 0 10.909 39.274 0 14.291
3 15 0 0 23.8 0 0 9.5 2.253 0 14.179
0 //
4 16 0 0 -21.296 0 0 -38 44 0 -38 1.038 0 -20.721
3 16 6.441 0 -17.111 1.038 0 -20.721 44 0 -38
3 16 11.327 0 -12.827 6.441 0 -17.111 44 0 -38
3 16 15.611 0 -7.941 11.327 0 -12.827 44 0 -38
3 16 19.221 0 -2.538 15.611 0 -7.941 44 0 -38
3 16 22.096 0 3.289 19.221 0 -2.538 44 0 -38
4 16 24.184 0 9.443 22.096 0 3.289 44 0 -38 25.626 0 10.909
3 16 38.774 0 10.909 25.626 0 10.909 44 0 -38
4 16 44 0 38 0 0 38 0 0 31.578 7.079 0 29.079
4 16 44 0 38 7.079 0 29.079 13.484 0 27.805 20 0 27.378
3 16 44 0 38 20 0 27.378 21.9 0 27.3
3 16 44 0 38 21.9 0 27.3 22.9 0 27.1
4 16 44 0 38 22.9 0 27.1 23.8 0 26.4 26.126 0 26.291
3 16 44 0 38 26.126 0 26.291 39.274 0 26.291
3 16 44 0 38 39.274 0 26.291 39.274 0 22.909
3 16 23.8 0 26.4 24.4 0 25.5 26.126 0 26.291
4 16 26.126 0 26.291 24.4 0 25.5 24.7 0 24.6 26.126 0 22.909
4 16 26.126 0 20.291 26.126 0 22.909 24.7 0 24.6 24.752 0 15.816
3 16 26.126 0 20.291 24.752 0 15.816 26.126 0 16.909
4 16 39.274 0 22.909 26.126 0 22.909 26.126 0 20.291 39.274 0 20.291
3 16 44 0 38 39.274 0 22.909 39.274 0 20.291
4 16 44 0 38 39.274 0 20.291 39.274 0 16.909 44 0 -38
4 16 26.126 0 14.291 26.126 0 16.909 24.752 0 15.816 25.626 0 10.909
3 16 24.752 0 15.816 24.184 0 9.443 25.626 0 10.909
4 16 39.274 0 16.909 26.126 0 16.909 26.126 0 14.291 39.274 0 14.291
3 16 39.274 0 14.291 38.774 0 10.909 44 0 -38
3 16 39.274 0 16.909 39.274 0 14.291 44 0 -38
