0 ~Minifig Headdress Anubis Guard Golden Surface
0 Name: s\93248pq0a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // stripes

3 16 14.421 2.366 -14.581 14.338 2 -14.521 14.003 2 -14.603
4 82 14.003 2 -14.603 14.338 2 -14.521 13.939 0.25 -14.236 12.003 0.25 -14.707
4 16 12.003 0.25 -14.707 13.939 0.25 -14.236 13.731 -0.666 -14.087 11.627 -0.079 -14.727
3 16 12.14 9.24 -15.017 12.386 8.5 -14.97 12.099 8.5 -14.994
4 82 12.099 8.5 -14.994 12.386 8.5 -14.97 12.966 6.75 -14.859 12.003 6.75 -14.94
4 16 12.003 6.75 -14.94 12.966 6.75 -14.859 13.464 5.25 -14.764 11.92 5.25 -14.893
4 82 11.92 5.25 -14.893 13.464 5.25 -14.764 14.045 3.5 -14.653 11.824 3.5 -14.838
4 16 11.824 3.5 -14.838 14.045 3.5 -14.653 14.421 2.366 -14.581 11.741 2 -14.792
3 16 14.003 2 -14.603 11.741 2 -14.792 14.421 2.366 -14.581
4 82 11.741 2 -14.792 14.003 2 -14.603 12.003 0.25 -14.707 11.645 0.25 -14.737
3 16 11.645 0.25 -14.737 12.003 0.25 -14.707 11.627 -0.079 -14.727
4 16 14.141 8.5 -14.515 12.386 8.5 -14.97 12.14 9.24 -15.017 14.106 9.26 -14.507
4 82 14.221 6.75 -14.534 12.966 6.75 -14.859 12.386 8.5 -14.97 14.141 8.5 -14.515
4 16 14.289 5.25 -14.55 13.464 5.25 -14.764 12.966 6.75 -14.859 14.221 6.75 -14.534
4 82 14.369 3.5 -14.569 14.045 3.5 -14.653 13.464 5.25 -14.764 14.289 5.25 -14.55
3 16 14.421 2.366 -14.581 14.045 3.5 -14.653 14.369 3.5 -14.569
4 82 13.643 13.25 -14.039 12.252 13.25 -14.243 12.295 14.787 -13.947 14.13 14.549 -13.722
4 16 13.081 11.75 -14.405 12.21 11.75 -14.533 12.252 13.25 -14.243 13.643 13.25 -14.039
4 82 12.425 10 -14.832 12.161 10 -14.87 12.21 11.75 -14.533 13.081 11.75 -14.405
3 16 12.14 9.24 -15.017 12.161 10 -14.87 12.425 10 -14.832
3 82 14.124 13.25 -13.915 13.643 13.25 -14.039 14.13 14.549 -13.722
4 16 14.117 11.75 -14.137 13.081 11.75 -14.405 13.643 13.25 -14.039 14.124 13.25 -13.915
4 82 14.109 10 -14.397 12.425 10 -14.832 13.081 11.75 -14.405 14.117 11.75 -14.137
4 16 12.14 9.24 -15.017 12.425 10 -14.832 14.109 10 -14.397 14.106 9.26 -14.507
3 16 13.731 -0.666 -14.087 13.645 -1.25 -13.751 13.366 -1.25 -13.963
4 82 13.366 -1.25 -13.963 13.645 -1.25 -13.751 12.574 -8.557 -9.545 9.87 -6.844 -12.778
4 16 13.366 -1.25 -13.963 11.323 -1.25 -14.39 11.627 -0.079 -14.727 13.731 -0.666 -14.087
3 82 9.87 -6.844 -12.778 11.323 -1.25 -14.39 13.366 -1.25 -13.963
4 16 15.273 -1.25 -13.098 13.645 -1.25 -13.751 13.731 -0.666 -14.087 15.333 -1.087 -13.177
3 82 12.574 -8.557 -9.545 13.645 -1.25 -13.751 15.273 -1.25 -13.098
3 16 14.421 2.366 -14.581 14.597 2 -14.435 14.338 2 -14.521
4 82 14.338 2 -14.521 14.597 2 -14.435 15.078 0.996 -14.033 13.939 0.25 -14.236
3 82 14.473 0.25 -14.057 13.939 0.25 -14.236 15.078 0.996 -14.033
3 16 13.939 0.25 -14.236 14.473 0.25 -14.057 13.731 -0.666 -14.087
3 82 15.078 0.996 -14.033 15.169 0.25 -13.726 14.473 0.25 -14.057
4 16 15.169 0.25 -13.726 15.333 -1.087 -13.177 13.731 -0.666 -14.087 14.473 0.25 -14.057
4 82 6.153 13.25 -14.115 5.359 14.855 -13.697 8.31 15.15 -14.065 8.255 13.25 -14.417
4 16 8.212 11.75 -14.695 6.894 11.75 -14.506 6.153 13.25 -14.115 8.255 13.25 -14.417
4 82 8.162 10 -15.019 7.759 10 -14.961 6.894 11.75 -14.506 8.212 11.75 -14.695
3 16 8.14 9.23 -15.162 7.759 10 -14.961 8.162 10 -15.019
3 82 5.359 14.855 -13.697 6.153 13.25 -14.115 5.331 13.25 -13.913
4 16 5.331 13.25 -13.913 6.153 13.25 -14.115 6.894 11.75 -14.506 5.306 11.75 -14.115
4 82 5.306 11.75 -14.115 6.894 11.75 -14.506 7.759 10 -14.961 5.275 10 -14.351
4 16 5.275 10 -14.351 7.759 10 -14.961 8.14 9.23 -15.162 5.263 9.282 -14.448
3 16 8.14 9.23 -15.162 8.128 8.5 -15.147 7.815 8.5 -15.059
4 82 7.815 8.5 -15.059 8.128 8.5 -15.147 8.101 6.75 -15.111 7.037 6.75 -14.813
4 16 7.037 6.75 -14.813 8.101 6.75 -15.111 8.077 5.25 -15.08 6.369 5.25 -14.602
4 82 6.369 5.25 -14.602 8.077 5.25 -15.08 8.049 3.5 -15.044 5.591 3.5 -14.356
4 16 5.591 3.5 -14.356 8.049 3.5 -15.044 8.025 2 -15.013 4.924 2 -14.146
4 82 4.924 2 -14.146 8.025 2 -15.013 8.005 0.713 -14.987 4.738 1.583 -14.087
4 16 5.263 9.282 -14.448 8.14 9.23 -15.162 7.815 8.5 -15.059 5.21 8.5 -14.411
4 82 5.21 8.5 -14.411 7.815 8.5 -15.059 7.037 6.75 -14.813 5.09 6.75 -14.329
4 16 5.09 6.75 -14.329 7.037 6.75 -14.813 6.369 5.25 -14.602 4.988 5.25 -14.259
4 82 4.988 5.25 -14.259 6.369 5.25 -14.602 5.591 3.5 -14.356 4.869 3.5 -14.177
4 16 4.869 3.5 -14.177 5.591 3.5 -14.356 4.924 2 -14.146 4.766 2 -14.107
3 82 4.766 2 -14.107 4.924 2 -14.146 4.738 1.583 -14.087
4 82 8.255 13.25 -14.417 8.31 15.15 -14.065 12.295 14.787 -13.947 12.252 13.25 -14.243
4 16 12.21 11.75 -14.533 8.212 11.75 -14.695 8.255 13.25 -14.417 12.252 13.25 -14.243
4 82 12.161 10 -14.87 8.162 10 -15.019 8.212 11.75 -14.695 12.21 11.75 -14.533
4 16 8.14 9.23 -15.162 8.162 10 -15.019 12.161 10 -14.87 12.14 9.24 -15.017
3 16 12.14 9.24 -15.017 12.099 8.5 -14.994 11.781 8.5 -15.014
4 82 11.781 8.5 -15.014 12.099 8.5 -14.994 12.003 6.75 -14.94 10.933 6.75 -15.008
4 16 10.933 6.75 -15.008 12.003 6.75 -14.94 11.92 5.25 -14.893 10.205 5.25 -15.003
4 82 10.205 5.25 -15.003 11.92 5.25 -14.893 11.824 3.5 -14.838 9.357 3.5 -14.997
4 16 9.357 3.5 -14.997 11.824 3.5 -14.838 11.741 2 -14.792 8.629 2 -14.992
4 82 8.005 0.713 -14.987 8.629 2 -14.992 11.741 2 -14.792 10.122 0.25 -14.835
3 82 11.645 0.25 -14.737 10.122 0.25 -14.835 11.741 2 -14.792
3 16 11.627 -0.079 -14.727 10.122 0.25 -14.835 11.645 0.25 -14.737
4 16 11.781 8.5 -15.014 8.128 8.5 -15.147 8.14 9.23 -15.162 12.14 9.24 -15.017
4 82 10.933 6.75 -15.008 8.101 6.75 -15.111 8.128 8.5 -15.147 11.781 8.5 -15.014
4 16 10.205 5.25 -15.003 8.077 5.25 -15.08 8.101 6.75 -15.111 10.933 6.75 -15.008
4 82 9.357 3.5 -14.997 8.049 3.5 -15.044 8.077 5.25 -15.08 10.205 5.25 -15.003
4 16 8.629 2 -14.992 8.025 2 -15.013 8.049 3.5 -15.044 9.357 3.5 -14.997
3 82 8.005 0.713 -14.987 8.025 2 -15.013 8.629 2 -14.992
3 16 11.627 -0.079 -14.727 11.323 -1.25 -14.39 10.664 -1.25 -14.483
4 82 7.361 -5.266 -13.644 10.664 -1.25 -14.483 11.323 -1.25 -14.39 9.87 -6.844 -12.778
3 82 10.122 0.25 -14.835 7.955 0.25 -14.883 8.005 0.713 -14.987
4 16 7.955 0.25 -14.883 10.122 0.25 -14.835 11.627 -0.079 -14.727 7.794 -1.25 -14.546
3 16 10.664 -1.25 -14.483 7.794 -1.25 -14.546 11.627 -0.079 -14.727
3 82 7.361 -5.266 -13.644 7.794 -1.25 -14.546 10.664 -1.25 -14.483
4 82 5.249 0.25 -14.001 4.738 1.583 -14.087 8.005 0.713 -14.987 7.955 0.25 -14.883
4 16 7.794 -1.25 -14.546 5.823 -1.25 -13.904 5.249 0.25 -14.001 7.955 0.25 -14.883
3 82 7.361 -5.266 -13.644 5.823 -1.25 -13.904 7.794 -1.25 -14.546
3 82 4.738 1.583 -14.087 5.249 0.25 -14.001 4.79 0.25 -13.96
4 16 4.79 0.25 -13.96 5.249 0.25 -14.001 5.823 -1.25 -13.904 4.849 -1.25 -13.818
4 82 5.823 -1.25 -13.904 7.361 -5.266 -13.644 4.918 -3.009 -13.651 4.849 -1.25 -13.818
3 16 15.298 -1.25 -13.074 15.273 -1.25 -13.098 15.333 -1.087 -13.177
4 82 13.5 -9.54 -7.829 12.574 -8.557 -9.545 15.273 -1.25 -13.098 15.298 -1.25 -13.074
3 16 15.333 -1.087 -13.177 15.347 -1.25 -13.048 15.298 -1.25 -13.074
4 82 15.758 -6.211 -9.113 13.5 -9.54 -7.829 15.298 -1.25 -13.074 15.347 -1.25 -13.048
3 82 15.758 -6.211 -9.113 15.257 -8.716 -7.506 13.5 -9.54 -7.829
3 16 15.939 -8.396 -7.38 15.257 -8.716 -7.506 15.758 -6.211 -9.113
3 82 15.257 -8.716 -7.506 15 -10 -7.04 13.5 -9.54 -7.829
4 16 15.857 -13.909 -4.98 13.5 -9.54 -7.829 15 -10 -7.04 15.885 -12.023 -5.801
4 16 15 -10 -7.04 15.257 -8.716 -7.506 15.939 -8.396 -7.38 15.885 -12.023 -5.801
5 24 13.731 -0.666 -14.087 11.627 -0.079 -14.727 14.421 2.366 -14.581 9.87 -6.844 -12.778
5 24 11.627 -0.079 -14.727 14.421 2.366 -14.581 13.731 -0.666 -14.087 12.14 9.24 -15.017
5 24 14.421 2.366 -14.581 13.731 -0.666 -14.087 11.627 -0.079 -14.727 15.078 0.996 -14.033
5 24 11.627 -0.079 -14.727 12.14 9.24 -15.017 14.421 2.366 -14.581 8.005 0.713 -14.987
5 24 12.14 9.24 -15.017 14.421 2.366 -14.581 11.627 -0.079 -14.727 14.106 9.26 -14.507
5 24 12.14 9.24 -15.017 14.106 9.26 -14.507 14.421 2.366 -14.581 14.13 14.549 -13.722
5 24 14.13 14.549 -13.722 12.14 9.24 -15.017 12.295 14.787 -13.947 14.106 9.26 -14.507
5 24 12.14 9.24 -15.017 12.295 14.787 -13.947 14.13 14.549 -13.722 8.31 15.15 -14.065
5 24 9.87 -6.844 -12.778 13.731 -0.666 -14.087 12.574 -8.557 -9.545 11.627 -0.079 -14.727
5 24 13.731 -0.666 -14.087 12.574 -8.557 -9.545 9.87 -6.844 -12.778 15.333 -1.087 -13.177
5 24 9.87 -6.844 -12.778 11.627 -0.079 -14.727 13.731 -0.666 -14.087 7.361 -5.266 -13.644
5 24 13.731 -0.666 -14.087 15.333 -1.087 -13.177 12.574 -8.557 -9.545 15.078 0.996 -14.033
5 24 8.005 0.713 -14.987 12.14 9.24 -15.017 11.627 -0.079 -14.727 8.14 9.23 -15.162
5 24 12.14 9.24 -15.017 8.14 9.23 -15.162 8.31 15.15 -14.065 8.005 0.713 -14.987
5 24 11.627 -0.079 -14.727 8.005 0.713 -14.987 12.14 9.24 -15.017 7.361 -5.266 -13.644
5 24 7.361 -5.266 -13.644 11.627 -0.079 -14.727 9.87 -6.844 -12.778 8.005 0.713 -14.987
5 24 7.361 -5.266 -13.644 8.005 0.713 -14.987 11.627 -0.079 -14.727 4.738 1.583 -14.087
5 24 8.14 9.23 -15.162 5.263 9.282 -14.448 5.359 14.855 -13.697 4.738 1.583 -14.087
5 24 8.005 0.713 -14.987 4.738 1.583 -14.087 8.14 9.23 -15.162 7.361 -5.266 -13.644
5 24 8.31 15.15 -14.065 8.14 9.23 -15.162 5.359 14.855 -13.697 12.14 9.24 -15.017
5 24 8.14 9.23 -15.162 5.359 14.855 -13.697 8.31 15.15 -14.065 5.263 9.282 -14.448
5 24 4.738 1.583 -14.087 8.14 9.23 -15.162 8.005 0.713 -14.987 5.263 9.282 -14.448
5 24 8.14 9.23 -15.162 8.005 0.713 -14.987 4.738 1.583 -14.087 12.14 9.24 -15.017
5 24 15.078 0.996 -14.033 13.731 -0.666 -14.087 14.421 2.366 -14.581 15.333 -1.087 -13.177
5 24 15.333 -1.087 -13.177 12.574 -8.557 -9.545 13.731 -0.666 -14.087 13.5 -9.54 -7.829
5 24 15.333 -1.087 -13.177 13.5 -9.54 -7.829 12.574 -8.557 -9.545 15.939 -8.396 -7.38
5 24 15.939 -8.396 -7.38 13.5 -9.54 -7.829 15.333 -1.087 -13.177 15.857 -13.909 -4.98
5 24 7.361 -5.266 -13.644 4.738 1.583 -14.087 8.005 0.713 -14.987 4.918 -3.009 -13.651

0 // around eye
4 16 7.921 -23.092 -14.119 5.578 -21.625 -18.246 7.15791 -21.27951 -16.25259 7.353287 -21.662 -15.75457
4 16 11.408 -18.018 -8.734 9.921 -23.968 -5.483 9.735726 -22.07351 -8.080948 9.779791 -21.92932 -8.140688
3 16 6.587193 -20.22012 -17.67311 5.578 -21.625 -18.246 8.126 -17.161 -17.342
3 16 8.18 -25.407 -7.974 9.369969 -22.54389 -8.551309 9.403535 -22.5439 -8.395229
3 16 9.403535 -22.5439 -8.395229 9.452803 -22.49351 -8.273668 8.18 -25.407 -7.974
4 16 9.921 -23.968 -5.483 8.18 -25.407 -7.974 9.452803 -22.49351 -8.273668 9.466824 -22.48418 -8.251042
4 16 8.35854 -22.4553 -13.4433 8.500163 -22.46042 -12.77391 8.18 -25.407 -7.974 7.921 -23.092 -14.119
3 16 7.921 -23.092 -14.119 8.17865 -22.3732 -14.0342 8.35854 -22.4553 -13.4433
3 16 7.950881 -22.2276 -14.58872 8.17865 -22.3732 -14.0342 7.921 -23.092 -14.119
3 16 8.18 -25.407 -7.974 8.500163 -22.46042 -12.77391 8.67155 -22.37871 -12.15138
3 16 9.921 -23.968 -5.483 9.466824 -22.48418 -8.251042 9.566349 -22.3738 -8.140672
3 16 9.921 -23.968 -5.483 9.566349 -22.3738 -8.140672 9.660766 -22.2296 -8.080959
3 16 7.925412 -22.21638 -14.63079 7.950881 -22.2276 -14.58872 7.921 -23.092 -14.119
3 16 7.921 -23.092 -14.119 7.610873 -21.97572 -15.21069 7.925412 -22.21638 -14.63079
3 16 7.921 -23.092 -14.119 7.353287 -21.662 -15.75457 7.610873 -21.97572 -15.21069
4 16 8.18 -25.407 -7.974 8.67155 -22.37871 -12.15138 8.876703 -22.21591 -11.54489 9.369969 -22.54389 -8.551309
3 16 9.660766 -22.2296 -8.080959 9.735726 -22.07351 -8.080948 9.921 -23.968 -5.483
4 16 9.363803 -22.30628 -9.087083 9.369969 -22.54389 -8.551309 9.316963 -22.03772 -9.878059 9.354287 -22.14588 -9.473679
4 16 9.048493 -22.03762 -11.12661 9.316963 -22.03772 -9.878059 9.369969 -22.54389 -8.551309 8.876703 -22.21591 -11.54489
4 16 9.048493 -22.03762 -11.12661 9.162757 -21.98313 -10.71159 9.252886 -21.98289 -10.29302 9.316963 -22.03772 -9.878059
3 16 9.518722 -21.16452 -10.80349 9.5686 -21.21801 -10.45741 9.492514 -21.25399 -10.73441
3 16 9.627056 -20.72049 -11.24741 9.5686 -21.21801 -10.45741 9.518722 -21.16452 -10.80349
4 16 7.027606 -20.83547 -16.69651 7.15791 -21.27951 -16.25259 5.578 -21.625 -18.246 6.613299 -20.69 -17.35888
3 16 6.613299 -20.69 -17.35888 5.578 -21.625 -18.246 6.535027 -20.63028 -17.50308
4 16 9.653923 -20.5704 -11.44282 9.658713 -21.21778 -10.03889 9.5686 -21.21801 -10.45741 9.627056 -20.72049 -11.24741
3 16 9.658713 -21.21778 -10.03889 9.653923 -20.5704 -11.44282 9.722793 -21.27262 -9.623908
3 16 6.535027 -20.63028 -17.50308 5.578 -21.625 -18.246 6.502654 -20.5199 -17.61341
3 16 6.502654 -20.5199 -17.61341 5.578 -21.625 -18.246 6.521 -20.37571 -17.67318
3 16 6.521 -20.37571 -17.67318 5.578 -21.625 -18.246 6.587193 -20.22012 -17.67311
3 16 9.779791 -21.92932 -8.140688 9.786265 -21.81898 -8.251032 11.408 -18.018 -8.734
3 16 9.767664 -21.77278 -8.3478 11.408 -18.018 -8.734 9.786265 -21.81898 -8.251032
4 16 9.653923 -20.5704 -11.44282 11.408 -18.018 -8.734 9.760139 -21.38072 -9.219528 9.722793 -21.27262 -9.623908
3 16 9.767664 -21.77278 -8.3478 9.769633 -21.54118 -8.832932 11.408 -18.018 -8.734
3 16 9.769633 -21.54118 -8.832932 9.760139 -21.38072 -9.219528 11.408 -18.018 -8.734
3 16 9.532183 -20.02428 -12.28932 9.406433 -19.78362 -12.86921 9.854 -17.699 -13.483
3 16 9.622201 -20.338 -11.74542 9.532183 -20.02428 -12.28932 9.854 -17.699 -13.483
4 16 9.854 -17.699 -13.483 11.408 -18.018 -8.734 9.653923 -20.5704 -11.44282 9.622201 -20.338 -11.74542
3 16 9.175856 -19.59101 -13.70612 9.854 -17.699 -13.483 9.246478 -19.62143 -13.47579
3 16 9.406433 -19.78362 -12.86921 9.246478 -19.62143 -13.47579 9.854 -17.699 -13.483
4 16 8.126 -17.161 -17.342 9.854 -17.699 -13.483 9.175856 -19.59101 -13.70612 8.999398 -19.53919 -14.09827
3 16 8.03565 -19.77502 -15.92149 8.126 -17.161 -17.342 8.362412 -19.62129 -15.34862
3 16 8.691835 -19.53958 -14.72609 8.362412 -19.62129 -15.34862 8.126 -17.161 -17.342
3 16 8.999398 -19.53919 -14.09827 8.691835 -19.53958 -14.72609 8.126 -17.161 -17.342
3 16 8.007628 -19.78409 -15.95511 8.126 -17.161 -17.342 8.03565 -19.77502 -15.92149
4 16 8.126 -17.161 -17.342 8.007628 -19.78409 -15.95511 7.488432 -20.02443 -16.53518 7.059141 -19.90538 -17.2028
3 16 6.946948 -19.90532 -17.35888 8.126 -17.161 -17.342 7.059141 -19.90538 -17.2028
3 16 6.817897 -19.9651 -17.50308 8.126 -17.161 -17.342 6.946948 -19.90532 -17.35888
3 16 6.691631 -20.07542 -17.61341 8.126 -17.161 -17.342 6.817897 -19.9651 -17.50308
3 16 6.587193 -20.22012 -17.67311 8.126 -17.161 -17.342 6.691631 -20.07542 -17.61341


0 // eye
4 4 8.55262 -21.3298 -13.91118 8.270965 -21.25185 -14.5342 8.327285 -21.06456 -14.53419 8.629044 -21.11658 -13.88604
4 4 8.629044 -21.11658 -13.88604 8.327285 -21.06456 -14.53419 8.344203 -20.89153 -14.60588 8.700543 -20.9171 -13.86251
3 4 8.776266 -20.70584 -13.8376 8.700543 -20.9171 -13.86251 8.344203 -20.89153 -14.60588
4 4 8.85978 -20.47284 -13.81012 8.776266 -20.70584 -13.8376 8.344203 -20.89153 -14.60588 8.31918 -20.75909 -14.73829
4 4 8.255989 -20.68743 -14.91133 8.942255 -20.24274 -13.78298 8.85978 -20.47284 -13.81012 8.31918 -20.75909 -14.73829
