0 ~Slope Brick 45  2 x  4 with Red Dragon Left Pattern
0 Name: s\3037ps2a.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 15 -21.3 5.98 -15.98 -21.16 5.85 -15.85 -21.69 5.75 -15.75 -21.83 5.98 -15.98
4 15 -21.83 5.98 -15.98 -21.83 6.4 -16.4 -21.3 6.4 -16.4 -21.3 5.98 -15.98
4 15 -21.83 6.4 -16.4 -21.72 6.65 -16.65 -21.4 6.66 -16.66 -21.3 6.4 -16.4
4 15 -21.28 5.65 -15.65 -21.49 5.61 -15.61 -21.69 5.75 -15.75 -21.16 5.85 -15.85
4 15 -25.21 5.29 -15.29 -25.2 5.6 -15.6 -25 5.7 -15.7 -25 5.2 -15.2
4 15 -24.85 5.66 -15.66 -24.86 5.29 -15.29 -25 5.2 -15.2 -25 5.7 -15.7
4 15 -25.21 5.29 -15.29 -25.5 5.3 -15.3 -25.3 5.6 -15.6 -25.2 5.6 -15.6
4 15 -25.5 5.3 -15.3 -25.7 5.5 -15.5 -25.34 5.72 -15.72 -25.3 5.6 -15.6
4 15 -25.7 5.5 -15.5 -25.72 5.78 -15.78 -25.17 5.9 -15.9 -25.34 5.72 -15.72
4 15 -25.72 5.78 -15.78 -25.79 5.87 -15.87 -25.11 6.1 -16.1 -25.17 5.9 -15.9
4 15 -25.2 6.28 -16.28 -25.11 6.1 -16.1 -25.79 5.87 -15.87 -25.43 6.42 -16.42
3 15 -25.79 5.87 -15.87 -25.83 6.45 -16.45 -25.43 6.42 -16.42
4 15 -25.79 5.87 -15.87 -26 5.9 -15.9 -26.1 6.3 -16.3 -25.83 6.45 -16.45
4 15 -26 5.9 -15.9 -26.3 5.87 -15.87 -26.3 6.16 -16.16 -26.1 6.3 -16.3
4 15 -26.3 5.87 -15.87 -26.6 5.8 -15.8 -26.61 6.02 -16.02 -26.3 6.16 -16.16
4 15 -26.6 5.8 -15.8 -26.9 5.7 -15.7 -26.9 6 -16 -26.61 6.02 -16.02
4 15 -26.9 5.7 -15.7 -27.2 5.6 -15.6 -27.1 6 -16 -26.9 6 -16
4 15 -27.2 5.6 -15.6 -27.5 5.6 -15.6 -27.3 6 -16 -27.1 6 -16
4 15 -27.5 5.6 -15.6 -27.78 5.75 -15.75 -27.4 6.1 -16.1 -27.3 6 -16
4 15 -27.4 6.1 -16.1 -27.78 5.75 -15.75 -27.9 6 -16 -27.9 6.2 -16.2
4 15 -27.9 6.2 -16.2 -27.8 6.4 -16.4 -27.4 6.2 -16.2 -27.4 6.1 -16.1
4 15 -27.8 6.4 -16.4 -27.6 6.6 -16.6 -27.3 6.4 -16.4 -27.4 6.2 -16.2
4 15 -27.6 6.6 -16.6 -27.53 6.73 -16.73 -27 6.6 -16.6 -27.3 6.4 -16.4
4 15 -27.53 6.73 -16.73 -27.43 6.85 -16.85 -26.7 6.8 -16.8 -27 6.6 -16.6
4 15 -26.6 7 -17 -26.7 6.8 -16.8 -27.43 6.85 -16.85 -26.7 7.2 -17.2
4 15 -27.43 6.85 -16.85 -27.48 6.93 -16.93 -27 7.3 -17.3 -26.7 7.2 -17.2
4 15 -27.48 6.93 -16.93 -27.57 6.96 -16.96 -27.4 7.3 -17.3 -27 7.3 -17.3
4 15 -27.57 6.96 -16.96 -27.91 6.95 -16.95 -27.75 7.32 -17.32 -27.4 7.3 -17.3
4 15 -27.91 6.95 -16.95 -28.3 7.01 -17.01 -27.94 7.4 -17.4 -27.75 7.32 -17.32
4 15 -28.3 7.01 -17.01 -28.7 7.26 -17.26 -27.98 7.55 -17.55 -27.94 7.4 -17.4
4 15 -28.7 7.26 -17.26 -28.82 7.67 -17.67 -27.95 7.72 -17.72 -27.98 7.55 -17.55
4 15 -28.82 7.67 -17.67 -28.7 8 -18 -27.83 7.85 -17.85 -27.95 7.72 -17.72
4 15 -28.7 8 -18 -28.5 8.2 -18.2 -27.52 8.01 -18.01 -27.83 7.85 -17.85
4 15 -28.5 8.2 -18.2 -28.2 8.3 -18.3 -27.21 8.14 -18.14 -27.52 8.01 -18.01
4 15 -28.2 8.3 -18.3 -28 8.4 -18.4 -27.06 8.28 -18.28 -27.21 8.14 -18.14
4 15 -27.9 8.5 -18.5 -27.07 8.55 -18.55 -27.06 8.28 -18.28 -28 8.4 -18.4
4 15 -27.21 8.74 -18.74 -27.07 8.55 -18.55 -27.9 8.5 -18.5 -27.9 8.6 -18.6
4 15 -27.39 8.88 -18.88 -27.21 8.74 -18.74 -27.9 8.6 -18.6 -28.08 8.78 -18.78
4 15 -28.08 8.78 -18.78 -28.12 9 -19 -27.41 8.99 -18.99 -27.39 8.88 -18.88
4 15 -28.12 9 -19 -28.07 9.35 -19.35 -27.31 9.15 -19.15 -27.41 8.99 -18.99
4 15 -28.07 9.35 -19.35 -27.8 9.7 -19.7 -27.17 9.29 -19.29 -27.31 9.15 -19.15
4 15 -27.8 9.7 -19.7 -27.52 9.92 -19.92 -27.07 9.46 -19.46 -27.17 9.29 -19.29
4 15 -27.52 9.92 -19.92 -27.2 10.1 -20.1 -26.8 9.6 -19.6 -27.07 9.46 -19.46
4 15 -27.2 10.1 -20.1 -26.68 10.24 -20.24 -26.49 9.7 -19.7 -26.8 9.6 -19.6
4 15 -26.68 10.24 -20.24 -26.39 10.4 -20.4 -26.13 9.74 -19.74 -26.49 9.7 -19.7
4 15 -26.3 10.5 -20.5 -25.8 9.9 -19.9 -26.13 9.74 -19.74 -26.39 10.4 -20.4
4 15 -25.52 10.13 -20.13 -25.8 9.9 -19.9 -26.3 10.5 -20.5 -26.3 10.6 -20.6
4 15 -25.51 10.54 -20.54 -25.52 10.13 -20.13 -26.3 10.6 -20.6 -26.33 10.69 -20.69
4 15 -25.59 10.81 -20.81 -25.51 10.54 -20.54 -26.33 10.69 -20.69 -26.44 10.87 -20.87
4 15 -26.44 10.87 -20.87 -26.46 11.09 -21.09 -25.49 10.98 -20.98 -25.59 10.81 -20.81
4 15 -26.46 11.09 -21.09 -26.34 11.24 -21.24 -25.33 11.12 -21.12 -25.49 10.98 -20.98
4 15 -26.34 11.24 -21.24 -26.11 11.34 -21.34 -25.3 11.3 -21.3 -25.33 11.12 -21.12
4 15 -26.11 11.34 -21.34 -25.8 11.4 -21.4 -25.35 11.38 -21.38 -25.3 11.3 -21.3
4 15 -24.86 5.29 -15.29 -24.85 5.66 -15.66 -24.8 5.54 -15.54 -24.8 5.4 -15.4
4 15 -28.25 15.06 -25.06 -28.34 15.22 -25.22 -28.2 15.44 -25.44 -27.98 15.49 -25.49
4 15 -27.8 15.48 -25.48 -27.9 14.9 -24.9 -28.25 15.06 -25.06 -27.98 15.49 -25.49
4 15 -27.63 15.57 -25.57 -27.41 14.85 -24.85 -27.9 14.9 -24.9 -27.8 15.48 -25.48
4 15 -27.17 15.56 -25.56 -27.05 14.95 -24.95 -27.41 14.85 -24.85 -27.63 15.57 -25.57
4 15 -26.87 15.6 -25.6 -26.59 15.08 -25.08 -27.05 14.95 -24.95 -27.17 15.56 -25.56
4 15 -26.58 15.77 -25.77 -26.07 15.09 -25.09 -26.59 15.08 -25.08 -26.87 15.6 -25.6
4 15 -26.58 15.77 -25.77 -26.53 15.98 -25.98 -25.64 15.33 -25.33 -26.07 15.09 -25.09
4 15 -26.53 15.98 -25.98 -26.07 16.21 -26.21 -25.47 15.59 -25.59 -25.64 15.33 -25.33
4 15 -26.07 16.21 -26.21 -25.76 16.23 -26.23 -25.29 15.77 -25.77 -25.47 15.59 -25.59
4 15 -25.76 16.23 -26.23 -25.48 16.22 -26.22 -25.29 16 -26 -25.29 15.77 -25.77
4 15 -25.38 16.18 -26.18 -25.3 16.12 -26.12 -25.29 16 -26 -25.48 16.22 -26.22
4 15 -26.53 15.98 -25.98 -26.65 16.18 -26.18 -26.27 16.3 -26.3 -26.07 16.21 -26.21
4 15 -26.65 16.18 -26.18 -26.62 16.33 -26.33 -26.39 16.4 -26.4 -26.27 16.3 -26.3
4 15 -26.39 16.4 -26.4 -26.62 16.33 -26.33 -26.56 16.39 -26.39 -26.47 16.41 -26.41
