0 ~Figure Elves Hair Long Wavy with Braid, Bangs and Ears Structure
0 Name: s\19201s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

0 BFC INVERTNEXT
1 16 0 14.5 12.8 2 0 0 0 0 -2 0 6 0 4-4cylc.dat
4 16 3.7941 0.3046 -12.159 3.0615 0 -10.3912 5.6569 0 -8.6569 7.01 0.3046 -10.01
4 16 4.4146 1.1718 -13.6575 3.7941 0.3046 -12.159 7.01 0.3046 -10.01 8.1566 1.1718 -11.1566
4 16 0 0.3046 -12.9131 0 0 -10.9999 3.0615 0 -10.3912 3.7941 0.3046 -12.159
4 16 0 1.1718 -14.5355 0 0.3046 -12.9131 3.7941 0.3046 -12.159 4.4146 1.1718 -13.6575
4 16 -3.7941 0.3046 -12.159 -3.0615 0 -10.3912 0 0 -10.9999 0 0.3046 -12.9131
4 16 -4.4146 1.1718 -13.6575 -3.7941 0.3046 -12.159 0 0.3046 -12.9131 0 1.1718 -14.5355
4 16 -4.8293 2.4691 -14.6593 -4.4146 1.1718 -13.6575 0 1.1718 -14.5355 0 2.4691 -15.6193
4 16 -7.01 0.3046 -10.01 -5.6569 0 -8.6569 -3.0615 0 -10.3912 -3.7941 0.3046 -12.159
4 16 -8.1566 1.1718 -11.1566 -7.01 0.3046 -10.01 -3.7941 0.3046 -12.159 -4.4146 1.1718 -13.6575
4 16 -8.9231 2.4691 -11.9231 -8.1566 1.1718 -11.1566 -4.4146 1.1718 -13.6575 -4.8293 2.4691 -14.6593
4 16 -9.1924 4 -12.1924 -8.9231 2.4691 -11.9231 -4.8293 2.4691 -14.6593 -4.9746 4 -15.0106
0 BFC INVERTNEXT
1 16 0 4 -3 5.65685 0 5.65685 0 -6.4 0 5.65685 0 -5.65685 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 -3 -5.65685 0 -5.65685 0 -6.4 0 5.65685 0 -5.65685 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 -3 5.65685 0 -5.65685 0 -6.4 0 5.65685 0 5.65685 t04o6250.dat
1 16 0 -4 -3 0 0 1 0 -1 0 1 0 0 stud4o.dat
3 16 -14.6837 22.3101 -9.4207 -13.8084 22.2856 -8.6799 -13.2778 20.6106 -8.3823
3 16 -15.0122 22.8029 -9.3029 -14.2567 22.9875 -8.5407 -13.8084 22.2856 -8.6799
3 16 -14.6837 22.3101 -9.4207 -15.0122 22.8029 -9.3029 -13.8084 22.2856 -8.6799
3 16 -14.6837 22.3101 -9.4207 -13.2778 20.6106 -8.3823 -13.9382 19.9848 -8.344
3 16 -15.0122 22.8029 -9.3029 -14.6837 22.3101 -9.4207 -15.7679 22.4573 -9.411
3 16 -14.9113 21.3231 -8.9803 -14.6837 22.3101 -9.4207 -13.9382 19.9848 -8.344
3 16 -14.9113 21.3231 -8.9803 -15.7679 22.4573 -9.411 -14.6837 22.3101 -9.4207
3 16 -15.7679 22.4573 -9.411 -14.9113 21.3231 -8.9803 -16.0946 21.1327 -8.1164
3 16 -15.2425 23.3332 -8.478 -14.2567 22.9875 -8.5407 -15.0122 22.8029 -9.3029
3 16 -15.9636 23.0873 -8.8183 -15.2425 23.3332 -8.478 -15.0122 22.8029 -9.3029
3 16 -15.9636 23.0873 -8.8183 -15.0122 22.8029 -9.3029 -15.7679 22.4573 -9.411
3 16 -16.3302 23.0133 -7.476 -15.2425 23.3332 -8.478 -15.9636 23.0873 -8.8183
3 16 -15.7679 22.4573 -9.411 -16.568 22.653 -8.8836 -15.9636 23.0873 -8.8183
3 16 -16.0946 21.1327 -8.1164 -16.568 22.653 -8.8836 -15.7679 22.4573 -9.411
3 16 -16.3302 23.0133 -7.476 -15.9636 23.0873 -8.8183 -16.568 22.653 -8.8836
3 16 -16.568 22.653 -8.8836 -16.8774 22.5903 -8.2168 -16.3302 23.0133 -7.476
3 16 -15.2543 23.4214 -7.5157 -15.2425 23.3332 -8.478 -16.3302 23.0133 -7.476
3 16 -16.0946 21.1327 -8.1164 -16.8774 22.5903 -8.2168 -16.568 22.653 -8.8836
3 16 -16.0946 21.1327 -8.1164 -16.9862 21.847 -7.3646 -16.8774 22.5903 -8.2168
3 16 14.6403 9.8294 -10.2007 12.7074 10.4513 -11.3756 14.4672 12.1774 -10.4027
4 16 14.6403 9.8294 -10.2007 14.4672 12.1774 -10.4027 15.4825 11.7507 -9.2077 15.6156 8.5954 -9.0644
