0 ~Minifig Head Spongebob Starfish without Front Surface
0 Name: s\54873s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 5.81 -19.398 -1.592 7.067 -13.802 -1.718 6.032 -19.53 -1.649
3 16 5.942 -13.539 -1.571 7.067 -13.802 -1.718 5.81 -19.398 -1.592
3 16 5.811 -19.408 1.812 5.708 -21.966 0.991 5.789 -21.003 1.842
3 16 6.06 -0.898 -1.5 6.149 -0.625 -1.5 5.961 -7.79 -1.533
4 16 9.415 -0.363 -1.544 8.217 -7.686 -1.652 6.149 -0.625 -1.5 6.341 -0.445 -1.5
4 16 6.149 -0.625 -1.5 6.06 -0.898 -1.5 6.059 -0.898 1.477 6.15 -0.625 1.479
3 16 6.149 -0.625 -1.5 8.217 -7.686 -1.652 5.961 -7.79 -1.533
4 16 5.961 -7.79 -1.533 5.962 -7.643 1.595 6.059 -0.898 1.477 6.06 -0.898 -1.5
4 16 -6.149 -0.625 -1.5 -8.217 -7.686 -1.652 -9.415 -0.363 -1.544 -6.341 -0.445 -1.5
3 16 -5.961 -7.79 -1.533 -8.217 -7.686 -1.652 -6.149 -0.625 -1.5
3 16 -5.789 -21.003 1.842 -5.708 -21.966 0.991 -5.811 -19.408 1.812
4 16 6.15 -0.625 1.479 6.341 -0.446 1.479 6.341 -0.445 -1.5 6.149 -0.625 -1.5
3 16 7.067 -13.802 -1.718 5.942 -13.539 -1.571 8.217 -7.686 -1.652
3 16 -5.71 -21.92 -0.797 -5.79 -20.903 -1.6 -5.81 -19.398 -1.592
3 16 6.059 -0.898 1.477 5.962 -7.643 1.595 6.15 -0.625 1.479
4 16 6.15 -0.625 1.479 5.962 -7.643 1.595 8.241 -7.687 1.658 9.414 -0.364 1.536
4 16 -8.241 -7.687 1.658 -7.088 -13.792 1.754 -5.888 -13.309 1.698 -5.962 -7.643 1.595
