0 ~Minifig Whip Coiled Half Tail
0 Name: s\61975s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 14 0 1 14.346 -1.741 1 13.993 -1.476 7.019 13.7 0 7
4 16 14.346 -1.741 1 15.333 -3.217 1 14.828 -2.728 7.073 13.993 -1.476 7.019
4 16 15.333 -3.217 1 16.809 -4.204 1 16.077 -3.564 7.154 14.828 -2.728 7.073
3 16 16.809 -4.204 1 17.55 -3.858 7.25 16.077 -3.564 7.154
3 16 16.809 -4.204 1 18.55 -4.55 1 17.55 -3.858 7.25
3 16 18.55 -4.55 1 19.023 -3.564 7.346 17.55 -3.858 7.25
3 16 18.55 -4.55 1 20.291 -4.204 1 19.023 -3.564 7.346
3 16 20.291 -4.204 1 20.272 -2.728 7.427 19.023 -3.564 7.346
3 16 20.291 -4.204 1 21.767 -3.217 1 20.272 -2.728 7.427
3 16 21.767 -3.217 1 21.107 -1.476 7.481 20.272 -2.728 7.427
3 16 21.767 -3.217 1 22.754 -1.741 1 21.107 -1.476 7.481
4 16 22.754 -1.741 1 23.1 0 1 21.4 0 7.5 21.107 -1.476 7.481
3 16 13.7 0 7 11.706 -1.253 12.141 11.5 0 12
3 16 13.7 0 7 13.993 -1.476 7.019 11.706 -1.253 12.141
3 16 13.993 -1.476 7.019 12.291 -2.314 12.542 11.706 -1.253 12.141
3 16 13.993 -1.476 7.019 14.828 -2.728 7.073 12.291 -2.314 12.542
4 16 14.828 -2.728 7.073 16.077 -3.564 7.154 13.167 -3.024 13.142 12.291 -2.314 12.542
3 16 16.077 -3.564 7.154 14.2 -3.273 13.85 13.167 -3.024 13.142
3 16 16.077 -3.564 7.154 17.55 -3.858 7.25 14.2 -3.273 13.85
3 16 17.55 -3.858 7.25 15.233 -3.024 14.558 14.2 -3.273 13.85
3 16 17.55 -3.858 7.25 19.023 -3.564 7.346 15.233 -3.024 14.558
3 16 19.023 -3.564 7.346 16.109 -2.314 15.158 15.233 -3.024 14.558
3 16 19.023 -3.564 7.346 20.272 -2.728 7.427 16.109 -2.314 15.158
3 16 20.272 -2.728 7.427 16.695 -1.253 15.559 16.109 -2.314 15.158
3 16 20.272 -2.728 7.427 21.107 -1.476 7.481 16.695 -1.253 15.559
3 16 21.107 -1.476 7.481 16.9 0 15.7 16.695 -1.253 15.559
3 16 21.107 -1.476 7.481 21.4 0 7.5 16.9 0 15.7
3 16 11.5 0 12 7.388 -1.088 16.098 7.3 0 15.9
3 16 11.5 0 12 11.706 -1.253 12.141 7.388 -1.088 16.098
3 16 11.706 -1.253 12.141 7.637 -2.01 16.661 7.388 -1.088 16.098
3 16 11.706 -1.253 12.141 12.291 -2.314 12.542 7.637 -2.01 16.661
3 16 12.291 -2.314 12.542 8.01 -2.627 17.505 7.637 -2.01 16.661
3 16 12.291 -2.314 12.542 13.167 -3.024 13.142 8.01 -2.627 17.505
3 16 13.167 -3.024 13.142 8.45 -2.843 18.5 8.01 -2.627 17.505
3 16 13.167 -3.024 13.142 14.2 -3.273 13.85 8.45 -2.843 18.5
3 16 14.2 -3.273 13.85 8.89 -2.627 19.495 8.45 -2.843 18.5
3 16 14.2 -3.273 13.85 15.233 -3.024 14.558 8.89 -2.627 19.495
3 16 15.233 -3.024 14.558 9.263 -2.01 20.338 8.89 -2.627 19.495
3 16 15.233 -3.024 14.558 16.109 -2.314 15.158 9.263 -2.01 20.338
3 16 16.109 -2.314 15.158 9.512 -1.088 20.902 9.263 -2.01 20.338
3 16 16.109 -2.314 15.158 16.695 -1.253 15.559 9.512 -1.088 20.902
3 16 16.695 -1.253 15.559 9.6 0 21.1 9.512 -1.088 20.902
3 16 16.695 -1.253 15.559 16.9 0 15.7 9.6 0 21.1
3 16 7.3 0 15.9 0 -0.938 18.686 0 0 18.5
3 16 7.3 0 15.9 7.388 -1.088 16.098 0 -0.938 18.686
3 16 7.388 -1.088 16.098 0 -1.732 19.218 0 -0.938 18.686
3 16 7.388 -1.088 16.098 7.637 -2.01 16.661 0 -1.732 19.218
3 16 7.637 -2.01 16.661 0 -2.264 20.012 0 -1.732 19.218
3 16 7.637 -2.01 16.661 8.01 -2.627 17.505 0 -2.264 20.012
3 16 8.01 -2.627 17.505 0 -2.45 20.95 0 -2.264 20.012
3 16 8.01 -2.627 17.505 8.45 -2.843 18.5 0 -2.45 20.95
3 16 8.45 -2.843 18.5 0 -2.264 21.888 0 -2.45 20.95
3 16 8.45 -2.843 18.5 8.89 -2.627 19.495 0 -2.264 21.888
4 16 8.89 -2.627 19.495 9.263 -2.01 20.338 0 -1.732 22.682 0 -2.264 21.888
3 16 9.263 -2.01 20.338 0 -0.938 23.214 0 -1.732 22.682
3 16 9.263 -2.01 20.338 9.512 -1.088 20.902 0 -0.938 23.214
4 16 9.512 -1.088 20.902 9.6 0 21.1 0 0 23.4 0 -0.938 23.214
4 16 0 0 18.5 0 -0.938 18.686 -7.353 -0.92 17.775 -7.3 0 17.6
3 16 0 -0.938 18.686 -7.505 -1.7 18.274 -7.353 -0.92 17.775
3 16 0 -0.938 18.686 0 -1.732 19.218 -7.505 -1.7 18.274
3 16 0 -1.732 19.218 -7.732 -2.221 19.02 -7.505 -1.7 18.274
3 16 0 -1.732 19.218 0 -2.264 20.012 -7.732 -2.221 19.02
