0 ~Figure Fabuland Pig Head Half without Eye Area
0 Name: s\u9147s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 6.108 0.405 5.805 5.139 0.391 8.337 9.481 -0.016 5.992 10.807 -0.022 3.107
4 16 8.604 -3.515 -15.665 10.894 -3.169 -13.593 13.579 -5.333 -14.506 10.375 -5.252 -16.659
3 16 10.134 -7.468 -18.878 14.46 -7.896 -16.082 11.921 -9.023 -18.383
3 16 11.921 -9.023 -18.383 8.066 -7.16 -20.16 10.134 -7.468 -18.878
4 16 20.206 -30.848 -17.051 21.773 -29.728 -15.189 21.067 -30.915 -17.995 19.574 -32.391 -20.954
4 16 19.906 -30.504 18.768 20.789 -29.034 18.575 17.923 -26.471 21.402 17.48 -28.741 21.009
3 16 20.095 -27.209 19.569 17.923 -26.471 21.402 20.789 -29.034 18.575
3 16 20.789 -29.034 18.575 23.658 -30.477 15.599 23.766 -27.887 16.193
3 16 19.935 -24.781 19.859 20.095 -27.209 19.569 21.072 -26.902 18.675
3 16 21.398 -24.974 17.998 19.935 -24.781 19.859 21.072 -26.902 18.675
3 16 0 -25.439 27.408 0.952 -27.841 26.977 2.327 -23.426 27.583
3 16 0 -27.441 27.054 0.952 -27.841 26.977 0 -25.439 27.408
3 16 0 -25.439 27.408 2.327 -23.426 27.583 0 -22.625 27.693
3 16 10.825 -39.418 18.546 13.183 -40.017 17.205 12.269 -38.083 19.094
3 16 14.649 -38.421 17.722 16.802 -36.474 17.74 14.559 -35.718 19.572
3 16 16.802 -36.474 17.74 19.942 -33.114 17.487 17.857 -33.216 18.898
3 16 17.857 -33.216 18.898 14.559 -35.718 19.572 16.802 -36.474 17.74
3 16 12.269 -38.083 19.094 11.328 -35.277 21.337 8.896 -38.254 19.981
3 16 14.559 -35.718 19.572 13.486 -32.606 21.83 12.938 -34.773 20.974
3 16 12.269 -38.083 19.094 12.938 -34.773 20.974 11.328 -35.277 21.337
4 16 12.269 -38.083 19.094 14.649 -38.421 17.722 14.559 -35.718 19.572 12.938 -34.773 20.974
3 16 13.183 -40.017 17.205 14.649 -38.421 17.722 12.269 -38.083 19.094
3 16 12.269 -38.083 19.094 8.896 -38.254 19.981 10.825 -39.418 18.546
3 16 6.57 -36.075 22.492 11.328 -35.277 21.337 8.091 -33.561 23.643
3 16 8.091 -33.561 23.643 4.681 -34.84 23.787 6.57 -36.075 22.492
3 16 4.681 -34.84 23.787 2.842 -36.913 22.716 6.57 -36.075 22.492
3 16 1.017 -35.054 24.208 2.842 -36.913 22.716 4.681 -34.84 23.787
3 16 4.408 -32.829 24.938 1.017 -35.054 24.208 4.681 -34.84 23.787
3 16 1.017 -35.054 24.208 0 -36.657 23.231 2.842 -36.913 22.716
3 16 6.141 -40.945 18.246 5.724 -40.161 19.253 3.188 -42.123 17.778
3 16 6.141 -40.945 18.246 8.046 -40.066 18.547 5.724 -40.161 19.253
3 16 2.774 -39.735 20.424 0 -39.602 20.733 1.403 -41.849 18.512
3 16 0 -39.602 20.733 0 -40.82 19.552 1.403 -41.849 18.512
4 16 5.724 -40.161 19.253 2.774 -39.735 20.424 1.403 -41.849 18.512 3.188 -42.123 17.778
3 16 6.57 -36.075 22.492 6.377 -38.235 20.823 8.896 -38.254 19.981
3 16 2.842 -36.913 22.716 6.377 -38.235 20.823 6.57 -36.075 22.492
4 16 8.896 -38.254 19.981 6.377 -38.235 20.823 5.724 -40.161 19.253 8.046 -40.066 18.547
3 16 11.328 -35.277 21.337 6.57 -36.075 22.492 8.896 -38.254 19.981
3 16 6.377 -38.235 20.823 2.842 -36.913 22.716 2.774 -39.735 20.424
3 16 6.377 -38.235 20.823 2.774 -39.735 20.424 5.724 -40.161 19.253
3 16 2.774 -39.735 20.424 0 -36.657 23.231 0 -39.602 20.733
3 16 2.774 -39.735 20.424 2.842 -36.913 22.716 0 -36.657 23.231
3 16 10.535 -32.809 23.185 8.091 -33.561 23.643 11.328 -35.277 21.337
3 16 7.259 -32.071 24.677 8.091 -33.561 23.643 10.535 -32.809 23.185
3 16 10.535 -32.809 23.185 10.549 -28.973 24.859 7.259 -32.071 24.677
3 16 7.259 -32.071 24.677 10.549 -28.973 24.859 7.378 -30.16 25.416
3 16 12.08 -30.531 23.559 10.549 -28.973 24.859 10.535 -32.809 23.185
4 16 14.628 -28.837 22.746 17.48 -28.741 21.009 15.644 -25.757 23.104 13.089 -26.897 24.323
3 16 15.099 -23.739 23.829 12.747 -24.913 24.973 15.644 -25.757 23.104
3 16 17.48 -28.741 21.009 17.923 -26.471 21.402 15.644 -25.757 23.104
3 16 8.382 -26.908 26.083 10.549 -28.973 24.859 10.413 -25.077 25.899
4 16 12.747 -24.913 24.973 10.413 -25.077 25.899 10.549 -28.973 24.859 13.089 -26.897 24.323
3 16 10.413 -25.077 25.899 12.747 -24.913 24.973 10.859 -23.28 25.995
3 16 13.089 -26.897 24.323 10.549 -28.973 24.859 12.08 -30.531 23.559
3 16 12.08 -30.531 23.559 14.628 -28.837 22.746 13.089 -26.897 24.323
3 16 13.089 -26.897 24.323 15.644 -25.757 23.104 12.747 -24.913 24.973
3 16 19.906 -30.504 18.768 17.48 -28.741 21.009 17.589 -30.363 20.333
4 16 13.486 -32.606 21.83 17.589 -30.363 20.333 14.628 -28.837 22.746 12.08 -30.531 23.559
3 16 19.942 -33.114 17.487 19.906 -30.504 18.768 17.857 -33.216 18.898
3 16 17.857 -33.216 18.898 13.486 -32.606 21.83 14.559 -35.718 19.572
3 16 13.486 -32.606 21.83 17.857 -33.216 18.898 17.589 -30.363 20.333
3 16 19.906 -30.504 18.768 17.589 -30.363 20.333 17.857 -33.216 18.898
3 16 13.486 -32.606 21.83 10.535 -32.809 23.185 11.328 -35.277 21.337
3 16 13.486 -32.606 21.83 11.328 -35.277 21.337 12.938 -34.773 20.974
3 16 13.486 -32.606 21.83 12.08 -30.531 23.559 10.535 -32.809 23.185
3 16 17.589 -30.363 20.333 17.48 -28.741 21.009 14.628 -28.837 22.746
3 16 17.692 -22.792 22.012 15.644 -25.757 23.104 17.923 -26.471 21.402
4 16 17.692 -22.792 22.012 20.095 -27.209 19.569 19.935 -24.781 19.859 17.92 -20.653 21.912
3 16 17.692 -22.792 22.012 17.923 -26.471 21.402 20.095 -27.209 19.569
3 16 4.408 -32.829 24.938 7.259 -32.071 24.677 7.378 -30.16 25.416
