0 ~Minifig Helmet Cap with Wings - Half
0 Name: s\60747s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 0 -10.34 8.26 0.57 -10.19 8.36 0.57 -10.19 10.96 0 -10.34 10.96
4 16 0.57 -10.19 8.36 0.99 -9.77 8.8 0.99 -9.77 10.96 0.57 -10.19 10.96
4 16 0.99 -9.77 8.8 1.14 -9.2 9.49 1.14 -9.2 10.96 0.99 -9.77 10.96
4 16 0.57 -8.21 10.96 0.99 -8.63 10.96 0.99 -8.63 10.18 0.57 -8.21 10.74
3 16 0 -9.2 12.06 0 -9.77 11.95 0.39 -9.59 11.95
3 16 0 -9.2 12.06 0.39 -9.59 11.95 0.57 -9.2 11.95
3 16 0 -9.2 12.06 0.57 -9.2 11.95 0.39 -8.81 11.95
3 16 0 -9.2 12.06 0.39 -8.81 11.95 0 -8.63 11.95
3 16 0.39 -9.59 11.95 0 -9.77 11.95 0 -10.34 10.96
3 16 0.57 -10.19 10.96 0.39 -9.59 11.95 0 -10.34 10.96
3 16 0.99 -9.77 10.96 0.39 -9.59 11.95 0.57 -10.19 10.96
3 16 0.57 -9.2 11.95 0.39 -9.59 11.95 0.99 -9.77 10.96
3 16 1.14 -9.2 10.96 0.57 -9.2 11.95 0.99 -9.77 10.96
3 16 0.39 -8.81 11.95 0.57 -9.2 11.95 1.14 -9.2 10.96
3 16 0.99 -8.63 10.96 0.39 -8.81 11.95 1.14 -9.2 10.96
3 16 0.57 -8.21 10.96 0.39 -8.81 11.95 0.99 -8.63 10.96
3 16 0.26 -8.13 10.85 0 -8.05 10.94 0 -8.63 11.95
3 16 0.39 -8.81 11.95 0.26 -8.13 10.85 0 -8.63 11.95
3 16 0.57 -8.21 10.96 0.26 -8.13 10.85 0.39 -8.81 11.95
4 16 0.57 -4.12 15.26 0 -4.27 15.26 0 -4.27 13.71 0.57 -4.12 13.73
4 16 0.57 -4.12 13.73 0.99 -3.7 13.89 0.99 -3.7 15.26 0.57 -4.12 15.26
4 16 0.99 -3.7 13.89 1.14 -3.13 14.2 1.14 -3.13 15.26 0.99 -3.7 15.26
4 16 1.14 -3.13 14.2 0.99 -2.56 14.49 0.99 -2.56 15.26 1.14 -3.13 15.26
4 16 0.99 -2.56 14.49 0.57 -2.15 14.75 0.57 -2.15 15.26 0.99 -2.56 15.26
4 16 0.57 -2.15 14.75 0 -1.99 14.88 0 -1.99 15.26 0.57 -2.15 15.26
3 16 0 -3.13 16.36 0 -3.7 16.25 0.39 -3.52 16.25
3 16 0 -3.13 16.36 0.39 -3.52 16.25 0.57 -3.13 16.25
3 16 0 -3.13 16.36 0.57 -3.13 16.25 0.39 -2.74 16.25
3 16 0 -3.13 16.36 0.39 -2.74 16.25 0 -2.56 16.25
3 16 0.39 -3.52 16.25 0 -3.7 16.25 0 -4.27 15.26
3 16 0.57 -4.12 15.26 0.39 -3.52 16.25 0 -4.27 15.26
3 16 0.99 -3.7 15.26 0.39 -3.52 16.25 0.57 -4.12 15.26
3 16 0.57 -3.13 16.25 0.39 -3.52 16.25 0.99 -3.7 15.26
3 16 1.14 -3.13 15.26 0.57 -3.13 16.25 0.99 -3.7 15.26
3 16 0.39 -2.74 16.25 0.57 -3.13 16.25 1.14 -3.13 15.26
3 16 0.99 -2.56 15.26 0.39 -2.74 16.25 1.14 -3.13 15.26
3 16 0.57 -2.15 15.26 0.39 -2.74 16.25 0.99 -2.56 15.26
3 16 0 -2.56 16.25 0.39 -2.74 16.25 0.57 -2.15 15.26
3 16 0 -1.99 15.26 0 -2.56 16.25 0.57 -2.15 15.26
4 16 0.57 -10.19 -10.85 0.57 -10.19 -8.36 0 -10.34 -8.26 0 -10.34 -10.85
4 16 0.57 -10.19 -8.36 0.57 -10.19 -10.85 0.99 -9.77 -10.85 0.99 -9.77 -8.81
4 16 0.99 -9.77 -8.81 0.99 -9.77 -10.85 1.14 -9.2 -10.85 1.14 -9.2 -9.48
4 16 0.57 -8.21 -10.85 0.57 -8.21 -10.74 0.99 -8.63 -10.19 0.99 -8.63 -10.85
3 16 0 -9.2 -11.95 0.39 -9.59 -11.84 0 -9.77 -11.84
3 16 0 -9.2 -11.95 0.57 -9.2 -11.84 0.39 -9.59 -11.84
3 16 0 -9.2 -11.95 0.39 -8.81 -11.84 0.57 -9.2 -11.84
3 16 0 -9.2 -11.95 0 -8.63 -11.84 0.39 -8.81 -11.84
3 16 0.57 -10.19 -10.85 0 -10.34 -10.85 0 -9.77 -11.84
3 16 0.39 -9.59 -11.84 0.57 -10.19 -10.85 0 -9.77 -11.84
3 16 0.99 -9.77 -10.85 0.57 -10.19 -10.85 0.39 -9.59 -11.84
3 16 1.14 -9.2 -10.85 0.99 -9.77 -10.85 0.39 -9.59 -11.84
3 16 0.57 -9.2 -11.84 1.14 -9.2 -10.85 0.39 -9.59 -11.84
3 16 0.99 -8.63 -10.85 1.14 -9.2 -10.85 0.57 -9.2 -11.84
3 16 0.39 -8.81 -11.84 0.99 -8.63 -10.85 0.57 -9.2 -11.84
3 16 0.57 -8.21 -10.85 0.99 -8.63 -10.85 0.39 -8.81 -11.84
3 16 0 -8.63 -11.84 0.26 -8.13 -10.85 0.39 -8.81 -11.84
3 16 0 -8.07 -10.92 0.26 -8.13 -10.85 0 -8.63 -11.84
3 16 0.57 -8.21 -10.85 0.39 -8.81 -11.84 0.26 -8.13 -10.85
4 16 0 -4.27 -13.69 0 -4.27 -15.39 0.57 -4.12 -15.39 0.57 -4.12 -13.72
4 16 0.57 -4.12 -13.72 0.57 -4.12 -15.39 0.99 -3.7 -15.39 0.99 -3.7 -13.89
4 16 0.99 -3.7 -13.89 0.99 -3.7 -15.39 1.14 -3.13 -15.39 1.14 -3.13 -14.19
4 16 1.14 -3.13 -14.19 1.14 -3.13 -15.39 0.99 -2.56 -15.39 0.99 -2.56 -14.48
4 16 0.99 -2.56 -14.48 0.99 -2.56 -15.39 0.57 -2.15 -15.39 0.57 -2.15 -15.02
4 16 0.57 -2.15 -15.02 0.57 -2.15 -15.39 0 -1.99 -15.39 0 -1.99 -14.88
3 16 0 -3.13 -16.49 0.39 -3.52 -16.38 0 -3.7 -16.38
3 16 0 -3.13 -16.49 0.57 -3.13 -16.38 0.39 -3.52 -16.38
3 16 0 -3.13 -16.49 0.39 -2.74 -16.38 0.57 -3.13 -16.38
3 16 0 -3.13 -16.49 0 -2.56 -16.38 0.39 -2.74 -16.38
