0 ~Technic Control Centre II - Top without Power Cord Inlet Area
0 Name: s\2841s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 -220 0 0 -200 0 0 -200 0 60 -220 0 80
4 16 -220 0 80 -200 0 60 -160 0 60 -160 0 80
1 16 -210 0 70 -1 0 0 0 1 0 0 0 -1 stud2.dat
4 16 -160 0 40 220 0 40 220 0 80 -160 0 80
1 16 -150 0 70 -1 0 0 0 1 0 0 0 -1 stud2.dat
1 16 200 0 60 -1 0 0 0 1 0 0 0 -1 stug2-2x2.dat
1 16 200 0 20 -1 0 0 0 1 0 0 0 -1 stug2-2x2.dat
1 16 80 0 60 -1 0 0 0 1 0 0 0 -1 stug2-2x2.dat
1 16 40 0 60 -1 0 0 0 1 0 0 0 -1 stug2-2x2.dat
1 16 0 0 60 -1 0 0 0 1 0 0 0 -1 stug2-2x2.dat
1 16 -40 0 60 -1 0 0 0 1 0 0 0 -1 stug2-2x2.dat
1 16 -80 0 60 -1 0 0 0 1 0 0 0 -1 stug2-2x2.dat
1 16 -120 0 60 -1 0 0 0 1 0 0 0 -1 stug2-2x2.dat
1 16 -120 0 20 -1 0 0 0 1 0 0 0 -1 stug2-2x2.dat
1 16 140 0 40 -1 0 0 0 1 0 0 0 -1 stug2-4x4.dat
1 16 -210 0 50 -1 0 0 0 1 0 0 0 -1 stud2.dat

1 16 -150 0 50 -1 0 0 0 1 0 0 0 -1 stud2.dat
1 16 -210 0 30 -1 0 0 0 1 0 0 0 -1 stud2.dat
1 16 -120 0 20 40 0 0 0 1 0 0 0 20 rect1.dat
1 16 -150 0 30 -1 0 0 0 1 0 0 0 -1 stud2.dat
1 16 -30 0 20 0 0 -10 0 1 0 20 0 0 rect2p.dat
1 16 30 0 20 0 0 -10 0 1 0 20 0 0 rect2p.dat
1 16 150 0 20 -70 0 0 0 1 0 0 0 -20 rect1.dat
1 16 -210 0 10 -1 0 0 0 1 0 0 0 -1 stud2.dat
1 16 -150 0 10 -1 0 0 0 1 0 0 0 -1 stud2.dat
4 16 220 4 -13.196 220 71 -51.879 220 71 80 220 4 80
4 16 214 4 -13.196 214 4 74 214 71 74 214 71 -51.879
2 24 -220 71 80 -220 0 80
2 24 220 71 80 220 0 80
1 16 0 14 80 0 0 220 -14 0 0 0 -1 0 rect1.dat
1 16 181 71 76 -1 0 0 0 1 0 0 0 -1 s\2841s03.dat
1 16 163 71 76 -1 0 0 0 1 0 0 0 -1 s\2841s03.dat
1 16 145 71 76 -1 0 0 0 1 0 0 0 -1 s\2841s03.dat
1 16 127 71 76 -1 0 0 0 1 0 0 0 -1 s\2841s03.dat
1 16 -125 71 76 -1 0 0 0 1 0 0 0 -1 s\2841s03.dat
1 16 -143 71 76 -1 0 0 0 1 0 0 0 -1 s\2841s03.dat
1 16 -161 71 76 -1 0 0 0 1 0 0 0 -1 s\2841s03.dat
1 16 -179 71 76 -1 0 0 0 1 0 0 0 -1 s\2841s03.dat
1 16 202 49.5 80 0 0 -18 21.5 0 0 0 -1 0 rect1.dat
1 16 172 49.5 80 0 0 -6 21.5 0 0 0 -1 0 rect1.dat
1 16 154 49.5 80 0 0 -6 21.5 0 0 0 -1 0 rect1.dat
1 16 136 49.5 80 0 0 -6 21.5 0 0 0 -1 0 rect1.dat
1 16 1 49.5 80 0 0 -123 21.5 0 0 0 -1 0 rect1.dat
1 16 -134 49.5 80 0 0 -6 21.5 0 0 0 -1 0 rect1.dat
1 16 -152 49.5 80 0 0 -6 21.5 0 0 0 -1 0 rect1.dat
1 16 -170 49.5 80 0 0 -6 21.5 0 0 0 -1 0 rect1.dat
1 16 -201 49.5 80 0 0 -19 21.5 0 0 0 -1 0 rect1.dat
2 24 -182 71 76 -216 71 76
2 24 216 71 76 184 71 76
1 16 216 76 -61.5 0 -1 0 0 0 5 -12.5 0 0 rect2a.dat
1 16 216 76 48.5 0 -1 0 5 0 0 0 0 27.5 rect2a.dat
1 16 216 72 -14 0 -1 0 1 0 0 0 0 35 rect1.dat
1 16 -214 76 -61.5 0 -1 0 0 0 5 -12.5 0 0 rect2a.dat
4 16 -214 71 21 -214 81 21 -214 81 74 -214 71 74
1 16 -214 72 -14 0 -1 0 1 0 0 0 0 35 rect1.dat
1 16 214 76 47.5 0 1 0 5 0 0 0 0 -26.5 rect1.dat
1 16 214 76 -61.5 0 1 0 5 0 0 0 0 -12.5 rect2a.dat
1 16 214 72 -14 0 1 0 1 0 0 0 0 -35 rect1.dat
1 16 -216 76 48.5 0 1 0 0 0 5 27.5 0 0 rect2a.dat
1 16 -216 76 -61.5 0 1 0 5 0 0 0 0 -12.5 rect2a.dat
1 16 -216 72 -14 0 1 0 1 0 0 0 0 -35 rect1.dat
1 16 0 76 76 0 0 -216 5 0 0 0 -1 0 rect1.dat
4 16 -216 81 76 216 81 76 214 81 74 -214 81 74
1 16 0 42.5 74 214 0 0 0 0 -38.5 0 1 0 rect2p.dat
4 16 -214 4 -9 -214 4 60 -200 4 60 -200 4 -9
1 16 -160 4 -4.5 7 0 0 0 -1 0 0 0 -4.5 rect3.dat
1 16 -106 4 -4.5 -22 0 0 0 -1 0 0 0 4.5 rect1.dat
4 16 -160 4 0 -160 4 60 -84 4 60 -84 4 0
1 16 -75 4 -6.5 0 0 9 0 -1 0 2.5 0 0 rect2a.dat
1 16 -196.5 4 -4.5 3.5 0 0 0 -1 0 0 0 -4.5 rect1.dat
1 16 75 4 -6.5 -9 0 0 0 -1 0 0 0 2.5 rect2a.dat
1 16 199 0 -9 -21 0 0 0 0 4 0 1 0 rect3.dat
1 16 98 0 -9 -32 0 0 0 0 4 0 1 0 rect3.dat
1 16 30 0 -9 -24 0 0 0 0 4 0 1 0 rect3.dat
1 16 -30 0 -9 -24 0 0 0 0 4 0 1 0 rect3.dat
1 16 -97 0 -9 -31 0 0 0 0 4 0 1 0 rect3.dat
1 16 -160 0 -9 0 0 7 4 0 0 0 1 0 rect2p.dat
1 16 -206.5 0 -9 -13.5 0 0 0 0 4 0 1 0 rect3.dat
1 16 199 -0.777 -5.619 21 0 0 0 0.39397 3.223 0 -1 1.3815 rect3.dat
1 16 98 -0.777 -5.619 32 0 0 0 0.39397 3.223 0 -1 1.3815 rect3.dat
1 16 30 -0.777 -5.619 24 0 0 0 0.39397 3.223 0 -1 1.3815 rect3.dat
1 16 -30 -0.777 -5.619 24 0 0 0 0.39397 3.223 0 -1 1.3815 rect3.dat
1 16 -97 -0.777 -5.619 31 0 0 0 0.39397 3.223 0 -1 1.3815 rect3.dat
1 16 -160 -0.777 -5.619 7 0 0 0 0.39397 3.223 0 -1 1.3815 rect3.dat
1 16 -206.5 -0.777 -5.619 13.5 0 0 0 0.39397 3.223 0 -1 1.3815 rect3.dat
1 16 199 1.223 -2.119 21 0 0 0 0.86605 -1.223 0 1 2.1185 rect3.dat
1 16 220 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4edge.dat
1 16 178 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4edge.dat
1 16 130 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4edge.dat
1 16 66 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4edge.dat
1 16 54 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4edge.dat
1 16 6 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4edge.dat
1 16 -6 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4edge.dat
1 16 -66 -4 -8 0 -1 0 0 0 -1 1 0 0 2-4edge.dat
