0 ~Baseplate 32 x 32 Road 9-Stud T-Junction with Space Lines
0 Name: s\608p03a.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CMDLINE -c7

0 !HISTORY 2006-01-21 [Holly-Wood] Rewrote part from scratch
0 !HISTORY 2006-07-09 [Holly-Wood] Fixed identical line, added CMD meta
0 !HISTORY 2008-06-20 [anathema] Turned into a subfile
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // White

4 15 5 0 301 -5 0 301 -5 0 320 5 0 320
4 15 5 0 237.5 -5 0 237.5 -5 0 277.402 5 0 277.402
4 15 5 0 168.315 -5 0 168.315 -5 0 214.173 5 0 214.173
4 15 3.58 0 135.178 -6.516 0 136.147 -5.8 0 143.95 4.28 0 143.56
4 15 2.511 0 126.884 -7.574 0 128.394 -6.516 0 136.147 3.58 0 135.178
4 15 1.072 0 118.679 -8.974 0 120.689 -7.574 0 128.394 2.511 0 126.884
4 15 -0.74 0 110.55 -10.72 0 113.02 -8.974 0 120.689 1.072 0 118.679
4 15 -9.214 0 85.776 -18.754 0 90.04 -15.728 0 97.253 -6.02 0 93.55
4 15 -12.8 0 78.216 -22.117 0 83.026 -18.754 0 90.04 -9.214 0 85.776
4 15 -16.776 0 70.871 -25.82 0 76.226 -22.117 0 83.026 -12.8 0 78.216
4 15 -21.15 0 63.731 -29.87 0 69.63 -25.82 0 76.226 -16.776 0 70.871
4 15 -37.331 0 43.369 -44.92 0 50.729 -39.62 0 56.62 -31.64 0 49.7
4 15 -43.328 0 37.37 -50.485 0 45.15 -44.92 0 50.729 -37.331 0 43.369
4 15 -49.63 0 31.703 -56.315 0 39.883 -50.485 0 45.15 -43.328 0 37.37
4 15 -56.25 0 26.36 -62.42 0 34.92 -56.315 0 39.883 -49.63 0 31.703
4 15 -77.846 0 12.143 -82.267 0 21.753 -75.61 0 25.86 -70.5 0 16.65
4 15 -85.269 0 8.31 -89.163 0 18.168 -82.267 0 21.753 -77.846 0 12.143
4 15 -92.77 0 5.15 -96.321 0 15.103 -89.163 0 18.168 -85.269 0 8.31
4 15 -100.36 0 2.66 -103.72 0 12.56 -96.321 0 15.103 -92.77 0 5.15
4 15 5 0 -320 -5 0 -320 -5 0 -301 5 0 -301
4 15 5 0 -277.402 -5 0 -277.402 -5 0 -237.5 5 0 -237.5
4 15 5 0 -214.173 -5 0 -214.173 -5 0 -168.315 5 0 -168.315
4 15 4.28 0 -143.56 -5.8 0 -143.95 -6.516 0 -136.147 3.58 0 -135.178
4 15 3.58 0 -135.178 -6.516 0 -136.147 -7.574 0 -128.394 2.511 0 -126.884
4 15 2.511 0 -126.884 -7.574 0 -128.394 -8.974 0 -120.689 1.072 0 -118.679
4 15 1.072 0 -118.679 -8.974 0 -120.689 -10.72 0 -113.02 -0.74 0 -110.55
4 15 -6.02 0 -93.55 -15.728 0 -97.253 -18.754 0 -90.04 -9.214 0 -85.776
4 15 -9.214 0 -85.776 -18.754 0 -90.04 -22.117 0 -83.026 -12.8 0 -78.216
4 15 -12.8 0 -78.216 -22.117 0 -83.026 -25.82 0 -76.226 -16.776 0 -70.871
4 15 -16.776 0 -70.871 -25.82 0 -76.226 -29.87 0 -69.63 -21.15 0 -63.731
4 15 -31.64 0 -49.7 -39.62 0 -56.62 -44.92 0 -50.729 -37.331 0 -43.369
4 15 -37.331 0 -43.369 -44.92 0 -50.729 -50.485 0 -45.15 -43.328 0 -37.37
4 15 -43.328 0 -37.37 -50.485 0 -45.15 -56.315 0 -39.883 -49.63 0 -31.703
4 15 -49.63 0 -31.703 -56.315 0 -39.883 -62.42 0 -34.92 -56.25 0 -26.36
4 15 -70.5 0 -16.65 -75.61 0 -25.86 -82.284 0 -21.764 -77.846 0 -12.143
4 15 -77.846 0 -12.143 -82.284 0 -21.764 -89.192 0 -18.183 -85.269 0 -8.31
4 15 -85.269 0 -8.31 -89.192 0 -18.183 -96.333 0 -15.116 -92.77 0 -5.15
4 15 -92.77 0 -5.15 -96.333 0 -15.116 -103.72 0 -12.56 -100.36 0 -2.66
4 15 -130 0 -5 -165.276 0 -5 -165.276 0 5 -130 0 5
4 15 -187.953 0 -5 -223.228 0 -5 -223.228 0 5 -187.953 0 5
4 15 -245.906 0 -5 -277.402 0 -5 -277.402 0 5 -245.906 0 5
4 15 -301 0 -5 -320 0 -5 -320 0 5 -301 0 5
0 // Main Color
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\608s01.dat
4 16 -5 0 277.402 -5 0 301 5 0 301 5 0 277.402
4 16 -5 0 214.173 -5 0 237.5 5 0 237.5 5 0 214.173
4 16 -5.8 0 143.95 -5 0 168.315 5 0 168.315 4.28 0 143.56
4 16 -0.74 0 110.55 -6.02 0 93.55 -15.728 0 97.253 -10.72 0 113.02
4 16 -31.64 0 49.7 -39.62 0 56.62 -29.87 0 69.63 -21.15 0 63.731
4 16 -56.25 0 26.36 -70.5 0 16.65 -75.61 0 25.86 -62.42 0 34.92
4 16 5 0 -301 -5 0 -301 -5 0 -277.402 5 0 -277.402
4 16 5 0 -237.5 -5 0 -237.5 -5 0 -214.173 5 0 -214.173
4 16 5 0 -168.315 -5 0 -168.315 -5.8 0 -143.95 4.28 0 -143.56
4 16 -0.74 0 -110.55 -10.72 0 -113.02 -15.728 0 -97.253 -6.02 0 -93.55
