0 ~Minifig Headdress Aztec Bird without Patternable Areas - Half
0 Name: s\99243s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-02-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-02-18 [Wesley] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 -4 0 0 0 11 0 -1 0 -11 0 0 2-4disc.dat
2 24 3.138 -4 -9.074 5.101 -4 -8.526
2 24 7.399 -4 -6.229 8.621 -4 -5.162
2 24 1.493 -4 9.966 4.674 -4 9.114
2 24 0 -4 -9.915 3.138 -4 -9.074
2 24 9.62 -4 -3.596 9.908 -4 -2.521
2 24 9.966 -4 1.492 9.114 -4 4.674
2 24 9.908 -4 -2.521 10.227 -4 -0.603
2 24 0 -4 10.263 1.493 -4 9.966
2 24 4.674 -4 9.114 5.939 -4 8.268
2 24 8.268 -4 5.939 5.939 -4 8.268
2 24 5.101 -4 -8.526 7.399 -4 -6.229
2 24 8.621 -4 -5.162 9.62 -4 -3.596
2 24 9.114 -4 4.674 8.268 -4 5.939
2 24 10.227 -4 -0.603 9.966 -4 1.492

3 16 14.42 -11.385 30.822 10.265 -6.354 22.205 13.65 -11.058 31.559
3 16 3.489 0.689 -24.745 4.613 -0.236 -22.041 1.711 -1.856 -27.495
3 16 27.532 24.014 1.847 20.495 20.951 6.133 20.287 20.813 2.596
3 16 3.404 -14.226 -8.988 3.397 -14.973 -9.201 4.144 -14.127 -9.186
3 16 4.17 -16.1 -8.862 3.612 -16.74 -7.311 4.422 -16.912 -7.255
3 16 16.754 14.11 31.25 11.84 13.445 25.169 17.882 18.218 33.553
3 16 4.144 -14.127 -9.186 3.397 -14.973 -9.201 4.12 -15.181 -9.507
3 16 9.995 -18.282 27.872 3.777 -17.999 30.334 3.082 -18.182 30.089
3 16 28.624 24.799 3.826 20.495 20.951 6.133 27.532 24.014 1.847
3 16 26.403 25.663 1.52 27.532 24.014 1.847 20.659 21.857 1.958
3 16 4.03 -13.059 -10.017 3.882 -13.134 -11.77 3.29 -12.831 -9.916
3 16 12.165 14.118 24.351 12.921 13.996 24.399 12.056 13.034 23.631
3 16 9.1 -10.191 21.548 11.863 -10.216 21.696 11.004 -9.017 22.607
3 16 3.53 -13.266 -1.871 2.494 -18.412 -4.669 4.916 -12.971 -1.933
3 16 8.176 -3.83 12.091 7.824 -4.253 10.964 8.983 -3.727 12.093
