0 ~Figure Elves Hair Long Wavy with Braid, Bangs and Ears Hair Tips
0 Name: s\19201s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

3 16 18.1516 31.9357 13.1429 19.8983 31.47 13.4058 19.1531 32.9225 13.7987
3 16 16.0656 31.1041 12.2354 17.0885 30.576 12.0746 16.927 32.2015 12.9496
3 16 18.7802 30.4657 12.5003 20.6752 30.7957 12.6086 19.8983 31.47 13.4058
3 16 17.1927 37.3052 17.1472 16.1191 36.0183 17.0577 17.6918 35.9687 16.6103
3 16 18.1516 31.9357 13.1429 19.1531 32.9225 13.7987 19.4223 34.2644 14.0642
3 16 18.1516 31.9357 13.1429 19.4223 34.2644 14.0642 16.927 32.2015 12.9496
3 16 19.4223 34.2644 14.0642 18.0144 34.7684 15.4647 15.7017 33.125 15.1337
3 16 16.927 32.2015 12.9496 19.4223 34.2644 14.0642 15.7017 33.125 15.1337
4 16 18.1516 31.9357 13.1429 16.927 32.2015 12.9496 17.0885 30.576 12.0746 18.7802 30.4657 12.5003
3 16 16.1191 36.0183 17.0577 17.1927 37.3052 17.1472 15.5493 37.1313 17.3813
3 16 16.1191 36.0183 17.0577 15.5493 37.1313 17.3813 12.9891 35.4692 16.943
3 16 18.0144 34.7684 15.4647 17.6918 35.9687 16.6103 15.5572 34.7319 16.4541
3 16 16.1191 36.0183 17.0577 15.5572 34.7319 16.4541 17.6918 35.9687 16.6103
3 16 15.2079 29.9838 12.2403 16.0656 31.1041 12.2354 15.2889 31.3858 13.5383
3 16 15.2889 31.3858 13.5383 14.3522 30.062 13.8618 15.2079 29.9838 12.2403
3 16 15.2889 31.3858 13.5383 16.0656 31.1041 12.2354 16.927 32.2015 12.9496
3 16 14.3522 30.062 13.8618 15.2889 31.3858 13.5383 15.7017 33.125 15.1337
3 16 15.5572 34.7319 16.4541 12.9891 35.4692 16.943 11.55 34.4837 16.806
3 16 14.3522 30.062 13.8618 15.7017 33.125 15.1337 13.0814 30.0666 14.8896
