0 ~Tile  1 x  2 with SW Avionics Pattern - Silver detail
0 Name: s\3069ps2b.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 -17.50 0 -7.50 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
 1 16 17.50 0 -7.50 1 0 0 0 1 0 0 0 -1 1-4ring1.dat
 1 16 -17.50 0 7.50 -1 0 0 0 1 0 0 0 1 1-4ring1.dat
 1 16 17.50 0 7.50 1 0 0 0 1 0 0 0 1 1-4ring1.dat
 1 16 -7.50 0 -7.50 1 0 0 0 1 0 0 0 -1 1-4ring1.dat
 1 16 7.50 0 -7.50 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
 1 16 -7.50 0 7.50 1 0 0 0 1 0 0 0 1 1-4ring1.dat
 1 16 7.50 0 7.50 -1 0 0 0 1 0 0 0 1 1-4ring1.dat
0
 4 16 -19.50 0 -7.50 -18.50 0 -7.50 -18.50 0 7.50 -19.50 0 7.50
 4 16 19.50 0 -7.50 18.50 0 -7.50 18.50 0 7.50 19.50 0 7.50
 4 16 -5.50 0 -7.50 -6.50 0 -7.50 -6.50 0 7.50 -5.50 0 7.50
 4 16 5.50 0 -7.50 6.50 0 -7.50 6.50 0 7.50 5.50 0 7.50
 4 16 -17.50 0 -9.50 -7.50 0 -9.50 -7.50 0 -8.50 -17.50 0 -8.50
 4 16 17.50 0 -9.50 7.50 0 -9.50 7.50 0 -8.50 17.50 0 -8.50
 4 16 -17.50 0 9.50 -7.50 0 9.50 -7.50 0 8.50 -17.50 0 8.50
 4 16 17.50 0 9.50 7.50 0 9.50 7.50 0 8.50 17.50 0 8.50
0
0 buttons (inside panels)
0
 4 16 -16.50 0 -7.50 -15.50 0 -7.50 -15.50 0 7.50 -16.50 0 7.50
 4 16 16.50 0 -7.50 15.50 0 -7.50 15.50 0 7.50 16.50 0 7.50
 4 16 -12.50 0 -7.50 -11.50 0 -7.50 -11.50 0 7.50 -12.50 0 7.50
 4 16 12.50 0 -7.50 11.50 0 -7.50 11.50 0 7.50 12.50 0 7.50
0
 4 16 -15.50 0 -7.50 -12.50 0 -7.50 -12.50 0 -6.50 -15.50 0 -6.50
 4 16 15.50 0 -7.50 12.50 0 -7.50 12.50 0 -6.50 15.50 0 -6.50
 4 16 -15.50 0 -4.00 -12.50 0 -4.00 -12.50 0 -3.00 -15.50 0 -3.00
 4 16 15.50 0 -4.00 12.50 0 -4.00 12.50 0 -3.00 15.50 0 -3.00
 4 16 -15.50 0 -0.50 -12.50 0 -0.50 -12.50 0 0.50 -15.50 0 0.50
 4 16 15.50 0 -0.50 12.50 0 -0.50 12.50 0 0.50 15.50 0 0.50
 4 16 -15.50 0 3.00 -12.50 0 3.00 -12.50 0 4.00 -15.50 0 4.00
 4 16 15.50 0 3.00 12.50 0 3.00 12.50 0 4.00 15.50 0 4.00
 4 16 -15.50 0 6.50 -12.50 0 6.50 -12.50 0 7.50 -15.50 0 7.50
 4 16 15.50 0 6.50 12.50 0 6.50 12.50 0 7.50 15.50 0 7.50
0
 4 16 -10.50 0 -3.50 -10.50 0 3.50 -9.50 0 3.50 -9.50 0 -3.50
 4 16 10.50 0 -3.50 10.50 0 3.50 9.50 0 3.50 9.50 0 -3.50
 4 16 -8.50 0 -3.50 -8.50 0 3.50 -7.50 0 3.50 -7.50 0 -3.50
 4 16 8.50 0 -3.50 8.50 0 3.50 7.50 0 3.50 7.50 0 -3.50
0
 4 16 -9.50 0 -3.50 -8.50 0 -3.50 -8.50 0 -2.50 -9.50 0 -2.50
 4 16 9.50 0 -3.50 8.50 0 -3.50 8.50 0 -2.50 9.50 0 -2.50
 4 16 -9.50 0 -1.50 -8.50 0 -1.50 -8.50 0 -0.50 -9.50 0 -0.50
 4 16 9.50 0 -1.50 8.50 0 -1.50 8.50 0 -0.50 9.50 0 -0.50
 4 16 -9.50 0 0.50 -8.50 0 0.50 -8.50 0 1.50 -9.50 0 1.50
 4 16 9.50 0 0.50 8.50 0 0.50 8.50 0 1.50 9.50 0 1.50
 4 16 -9.50 0 2.50 -8.50 0 2.50 -8.50 0 3.50 -9.50 0 3.50
 4 16 9.50 0 2.50 8.50 0 2.50 8.50 0 3.50 9.50 0 3.50
0
 1 16 -9 0 -2 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
 1 16 9 0 -2 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
 1 16 -9 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
 1 16 9 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
 1 16 -9 0 2 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
 1 16 9 0 2 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
0
0 radar scope
0
 4 16 0.00 0 0.50 0.000 0 1.500 -2.105 0 1.766 -2.50 0 0.84
 4 16 0.00 0 0.50 0.000 0 1.500 2.105 0 1.766 2.50 0 0.84
 4 16 0.00 0 9.50 0.000 0 8.500 -2.105 0 8.234 -2.50 0 9.16
 4 16 0.00 0 9.50 0.000 0 8.500 2.105 0 8.234 2.50 0 9.16
0
 4 16 -2.50 0 0.84 -2.105 0 1.766 -3.889 0 2.525 -4.60 0 1.82
 4 16 2.50 0 0.84 2.105 0 1.766 3.889 0 2.525 4.60 0 1.82
 4 16 -2.50 0 9.16 -2.105 0 8.234 -3.889 0 7.475 -4.60 0 8.18
 4 16 2.50 0 9.16 2.105 0 8.234 3.889 0 7.475 4.60 0 8.18
0
 4 16 -4.60 0 1.82 -3.889 0 2.525 -5.081 0 3.661 -5.50 0 2.76
 4 16 4.60 0 1.82 3.889 0 2.525 5.081 0 3.661 5.50 0 2.76
 4 16 -4.60 0 8.18 -3.889 0 7.475 -5.081 0 6.339 -5.50 0 7.24
 4 16 4.60 0 8.18 3.889 0 7.475 5.081 0 6.339 5.50 0 7.24
0
 3 16 -5.081 0 3.661 -5.50 0 5.00 -5.50 0 2.76
 3 16 5.081 0 3.661 5.50 0 5.00 5.50 0 2.76
 3 16 -5.081 0 6.339 -5.50 0 5.00 -5.50 0 7.24
 3 16 5.081 0 6.339 5.50 0 5.00 5.50 0 7.24
0
0 buttons (below 'scope)
0
 4 16 -0.75 0 -0.25 -0.75 0 -0.75 5.00 0 -0.75 5.00 0 -0.25
 4 16 -0.75 0 -2.50 -0.75 0 -3.00 5.00 0 -3.00 5.00 0 -2.50
 4 16 -0.75 0 -0.75 -0.75 0 -2.50 -0.25 0 -2.50 -0.25 0 -0.75
 4 16 1.00 0 -0.75 1.00 0 -2.50 1.50 0 -2.50 1.50 0 -0.75
 4 16 2.75 0 -0.75 2.75 0 -2.50 3.25 0 -2.50 3.25 0 -0.75
 4 16 4.50 0 -0.75 4.50 0 -2.50 5.00 0 -2.50 5.00 0 -0.75
0
 4 16 -0.75 0 -3.50 -0.75 0 -4.00 5.00 0 -4.00 5.00 0 -3.50
 4 16 -0.75 0 -5.75 -0.75 0 -6.25 5.00 0 -6.25 5.00 0 -5.75
 4 16 -0.75 0 -4.00 -0.75 0 -5.75 -0.25 0 -5.75 -0.25 0 -4.00
 4 16 1.00 0 -4.00 1.00 0 -5.75 1.50 0 -5.75 1.50 0 -4.00
 4 16 2.75 0 -4.00 2.75 0 -5.75 3.25 0 -5.75 3.25 0 -4.00
 4 16 4.50 0 -4.00 4.50 0 -5.75 5.00 0 -5.75 5.00 0 -4.00
0
 4 16 -0.75 0 -6.75 -0.75 0 -7.25 5.00 0 -7.25 5.00 0 -6.75
 4 16 -0.75 0 -9.00 -0.75 0 -9.50 5.00 0 -9.50 5.00 0 -9.00
 4 16 -0.75 0 -7.25 -0.75 0 -9.00 -0.25 0 -9.00 -0.25 0 -7.25
