0 ~Figure Fabuland Bunny Half without Eye and Whiskers Areas
0 Name: s\u9106s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 20.698 -4.323 2.006 19.013 -2.459 0.467 19.997 -4.208 4.625
3 16 19.997 -4.208 4.625 15.629 -0.586 1.19 18.562 -3.991 6.802
4 16 18.562 -3.991 6.802 15.629 -0.586 1.19 14.156 -0.499 3.108 17.134 -3.959 8.828
3 16 15.629 -0.586 1.19 19.997 -4.208 4.625 19.013 -2.459 0.467
3 16 14.156 -0.499 3.108 13.138 -1.175 6.255 17.134 -3.959 8.828
3 16 9.124 -0.39 7.171 11.536 -0.354 5.143 9.411 0.106 4.537
4 16 11.536 -0.354 5.143 10.698 -0.974 7.905 13.138 -1.175 6.255 14.156 -0.499 3.108
3 16 11.536 -0.354 5.143 9.124 -0.39 7.171 10.698 -0.974 7.905
4 16 12.105 0.127 1.58 14.156 -0.499 3.108 15.629 -0.586 1.19 13.479 0.121 -0.966
4 16 11.051 -0.005 3.523 11.536 -0.354 5.143 14.156 -0.499 3.108 12.105 0.127 1.58
3 16 11.051 -0.005 3.523 9.411 0.106 4.537 11.536 -0.354 5.143
3 16 9.411 0.106 4.537 11.051 -0.005 3.523 10.441 0.216 1.391
3 16 9.124 -0.39 7.171 5.309 -0.494 8.173 6.33 -1.191 10.583
3 16 5.309 -0.494 8.173 9.124 -0.39 7.171 9.411 0.106 4.537
3 16 16.228 -9.513 16.652 19.384 -9.759 13.25 18.55 -7.647 12.38
3 16 18.55 -7.647 12.38 15.108 -7.654 15.632 16.228 -9.513 16.652
3 16 19.384 -9.759 13.25 16.228 -9.513 16.652 17.951 -11.442 16.043
3 16 19.483 -12.352 14.617 17.951 -11.442 16.043 18.362 -13.201 17.604
3 16 16.155 -12.289 19.358 17.951 -11.442 16.043 16.228 -9.513 16.652
3 16 15.103 -9.215 18.597 16.155 -12.289 19.358 16.228 -9.513 16.652
3 16 16.155 -12.289 19.358 18.362 -13.201 17.604 17.951 -11.442 16.043
3 16 21.774 -9.626 8.878 22.811 -9.496 5.224 22.142 -7.118 4.498
3 16 21.774 -9.626 8.878 22.142 -7.118 4.498 20.52 -6.757 8.665
3 16 20.52 -6.757 8.665 22.142 -7.118 4.498 20.921 -5.444 5.465
3 16 21.774 -5.765 2.371 20.921 -5.444 5.465 22.142 -7.118 4.498
3 16 22.142 -7.118 4.498 22.801 -7.758 1.438 21.774 -5.765 2.371
3 16 22.811 -9.496 5.224 23.296 -9.893 1.938 22.801 -7.758 1.438
3 16 22.801 -7.758 1.438 22.142 -7.118 4.498 22.811 -9.496 5.224
3 16 21.774 -9.626 8.878 20.903 -10.576 11.408 21.952 -12.515 10.042
3 16 20.464 -15.15 14.198 21.952 -12.515 10.042 20.903 -10.576 11.408
3 16 21.952 -12.515 10.042 20.464 -15.15 14.198 21.643 -15.965 11.755
3 16 21.952 -12.515 10.042 22.965 -12.229 6.896 21.774 -9.626 8.878
3 16 21.774 -9.626 8.878 22.965 -12.229 6.896 22.811 -9.496 5.224
4 16 21.643 -15.965 11.755 22.131 -17.001 10.412 22.965 -12.229 6.896 21.952 -12.515 10.042
3 16 22.965 -12.229 6.896 22.131 -17.001 10.412 23.47 -13.388 4.948
3 16 23.419 -12.111 4.32 22.811 -9.496 5.224 22.965 -12.229 6.896
3 16 22.965 -12.229 6.896 23.47 -13.388 4.948 23.419 -12.111 4.32
3 16 22.811 -9.496 5.224 23.419 -12.111 4.32 23.296 -9.893 1.938
3 16 23.47 -13.388 4.948 23.562 -19.369 2.671 23.776 -16.28 0.842
3 16 17.134 -3.959 8.828 19.77 -5.237 7.657 18.562 -3.991 6.802
4 16 15.643 -5.137 12.469 17.827 -5.212 10.266 17.134 -3.959 8.828 14.781 -3.674 10.799
3 16 17.827 -5.212 10.266 19.77 -5.237 7.657 17.134 -3.959 8.828
3 16 18.55 -7.647 12.38 20.52 -6.757 8.665 17.827 -5.212 10.266
3 16 18.55 -7.647 12.38 20.302 -8.616 10.996 20.52 -6.757 8.665
3 16 17.827 -5.212 10.266 20.52 -6.757 8.665 19.77 -5.237 7.657
3 16 20.302 -8.616 10.996 21.774 -9.626 8.878 20.52 -6.757 8.665
3 16 15.643 -5.137 12.469 18.55 -7.647 12.38 17.827 -5.212 10.266
3 16 19.77 -5.237 7.657 19.997 -4.208 4.625 18.562 -3.991 6.802
3 16 19.997 -4.208 4.625 19.77 -5.237 7.657 20.921 -5.444 5.465
3 16 20.52 -6.757 8.665 20.921 -5.444 5.465 19.77 -5.237 7.657
3 16 20.698 -4.323 2.006 19.997 -4.208 4.625 20.921 -5.444 5.465
3 16 20.921 -5.444 5.465 21.774 -5.765 2.371 20.698 -4.323 2.006
3 16 20.302 -8.616 10.996 18.55 -7.647 12.38 19.384 -9.759 13.25
3 16 19.384 -9.759 13.25 19.483 -12.352 14.617 20.903 -10.576 11.408
3 16 15.643 -5.137 12.469 15.108 -7.654 15.632 18.55 -7.647 12.38
3 16 19.384 -9.759 13.25 17.951 -11.442 16.043 19.483 -12.352 14.617
3 16 20.464 -15.15 14.198 20.903 -10.576 11.408 19.483 -12.352 14.617
3 16 20.903 -10.576 11.408 20.302 -8.616 10.996 19.384 -9.759 13.25
3 16 20.302 -8.616 10.996 20.903 -10.576 11.408 21.774 -9.626 8.878
3 16 16.155 -12.289 19.358 15.199 -12.572 20.813 17.102 -14.807 20.113
3 16 17.102 -14.807 20.113 15.64 -16.75 22.055 17.221 -16.92 20.403
3 16 18.809 -14.78 17.782 17.102 -14.807 20.113 17.221 -16.92 20.403
4 16 15.954 -21.464 22.284 17.221 -16.92 20.403 15.64 -16.75 22.055 14.256 -20.86 23.985
3 16 18.809 -14.78 17.782 19.483 -12.352 14.617 18.362 -13.201 17.604
3 16 18.809 -14.78 17.782 20.464 -15.15 14.198 19.483 -12.352 14.617
3 16 18.809 -14.78 17.782 18.362 -13.201 17.604 17.102 -14.807 20.113
3 16 18.362 -13.201 17.604 16.155 -12.289 19.358 17.102 -14.807 20.113
3 16 17.221 -16.92 20.403 18.469 -17.831 18.698 18.809 -14.78 17.782
3 16 18.469 -17.831 18.698 19.511 -19.179 16.793 18.809 -14.78 17.782
3 16 18.469 -17.831 18.698 17.411 -20.47 20.22 19.511 -19.179 16.793
4 16 17.411 -20.47 20.22 18.469 -17.831 18.698 17.221 -16.92 20.403 15.954 -21.464 22.284
3 16 15.954 -21.464 22.284 14.256 -20.86 23.985 14.544 -22.428 24.275
3 16 15.954 -21.464 22.284 14.544 -22.428 24.275 15.751 -23.472 23.472
3 16 15.751 -23.472 23.472 14.544 -22.428 24.275 14.888 -23.29 24.531
