0 ~Figure Elves Goblin Body Half
0 Name: s\28614s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

2 24 17 -24.4567 4.2961 17 -24 2
2 24 17 -25.7574 6.2426 17 -24.4567 4.2961
2 24 17 -27.7039 7.5433 17 -25.7574 6.2426
2 24 17 -30 8 17 -27.7039 7.5433
2 24 17 -27.7039 -3.5433 17 -30 -4
2 24 17 -25.7574 -2.2426 17 -27.7039 -3.5433
2 24 17 -24.4567 -0.2961 17 -25.7574 -2.2426
2 24 17 -24 2 17 -24.4567 -0.2961
2 24 17 -35.5434 -0.2962 17 -36 2
2 24 17 -34.2426 -2.2426 17 -35.5434 -0.2962
2 24 17 -32.2962 -3.5434 17 -34.2426 -2.2426
2 24 17 -30 -4 17 -32.2962 -3.5434
2 24 17 -32.2962 7.5434 17 -30 8
2 24 17 -34.2426 6.2426 17 -32.2962 7.5434
2 24 17 -35.5434 4.2962 17 -34.2426 6.2426
2 24 17 -36 2 17 -35.5434 4.2962
3 16 14.9 -11.7 -3.3 13.2 -8.4 -4 16 -7.4 -1.7
3 16 14.9 -11.7 -3.3 12.5 -10.4 -4.7 13.2 -8.4 -4
3 16 12.5 -10.4 -4.7 10.1 -9.2 -5.1 13.2 -8.4 -4
3 16 4 -8.4 -4.1 6.4 -8.8 -4.7 3.7 -11.5 -6.4
3 16 0 -9 -4 1.5 -7.5 -2.9 4 -8.4 -4.1
3 16 14.9 -31.2 -4.5 14.5 -29.1 -4.9 17 -30 -4
3 16 17 -32.2962 -3.5434 14.9 -31.2 -4.5 17 -30 -4
3 16 14.9 -31.2 -4.5 17 -32.2962 -3.5434 15.5 -33.1 -3.6
3 16 14.9 -31.2 -4.5 15.5 -33.1 -3.6 13.5 -32.4 -4.6
3 16 17 -34.2426 -2.2426 15.5 -33.1 -3.6 17 -32.2962 -3.5434
3 16 13 -34.4 -4 13.5 -32.4 -4.6 15.5 -33.1 -3.6
3 16 15.5 -33.1 -3.6 17 -34.2426 -2.2426 14.7 -35 -2.7
3 16 13 -34.4 -4 15.5 -33.1 -3.6 14.7 -35 -2.7
3 16 17 -34.2426 -2.2426 15.5 -36 -0.9 14.7 -35 -2.7
