0 ~Minifig Gollum Hips and Legs without Patterned Areas
0 Name: s\10057s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-11 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-11 [Wesley] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 -7.396 -23.228 15.63 -7.431 -25.349 18.033 -7.385 -22.928 19.132
2 24 -7.431 -25.349 18.033 -7.385 -22.928 19.132
3 16 -7.385 -22.928 19.132 -7.431 -25.349 18.033 -4.51 -26.91 20.616
3 16 -7.385 -22.928 19.132 -4.51 -26.91 20.616 -4.672 -23.262 21.563
3 16 -4.672 -23.262 21.563 -4.51 -26.91 20.616 0 -27.866 22.589
3 16 -4.672 -23.262 21.563 0 -27.866 22.589 0.054 -23.587 23.508
3 16 0.054 -23.587 23.508 0 -27.866 22.589 4.51 -26.91 20.616
3 16 0.054 -23.587 23.508 4.51 -26.91 20.616 4.797 -23.309 20.665
4 16 4.797 -23.309 20.665 4.51 -26.91 20.616 7.431 -25.349 18.033 7.083 -23.094 18.561
3 16 7.083 -23.094 18.561 7.431 -25.349 18.033 7.557 -25.679 14.644
2 24 7.083 -23.094 18.561 7.431 -25.349 18.033
3 16 7.083 -23.094 18.561 7.557 -25.679 14.644 7.393 -23.319 16.512
3 16 7.393 -23.319 16.512 7.557 -25.679 14.644 7.197 -25.603 10.033
3 16 7.393 -23.319 16.512 7.197 -25.603 10.033 7.4 -23.658 13.626
3 16 7.4 -23.658 13.626 7.197 -25.603 10.033 6.935 -25.471 8.374
3 16 7.4 -23.658 13.626 6.935 -25.471 8.374 7.05 -23.542 9.387
3 16 7.05 -23.542 9.387 6.935 -25.471 8.374 6.013 -25.337 8.045
3 16 7.05 -23.542 9.387 6.013 -25.337 8.045 5.855 -23.169 8.004
3 16 5.855 -23.169 8.004 6.013 -25.337 8.045 2.815 -22.375 7.674
3 16 2.815 -22.375 7.674 6.013 -25.337 8.045 2.533 -24.501 7.614
3 16 2.815 -22.375 7.674 2.533 -24.501 7.614 -0.002 -22.281 7.448
3 16 -0.002 -22.281 7.448 2.533 -24.501 7.614 0 -24.006 7.37
3 16 -0.002 -22.281 7.448 0 -24.006 7.37 -1.186 -22.555 7.589
3 16 -1.186 -22.555 7.589 0 -24.006 7.37 -2.533 -24.501 7.614
4 16 -4.126 -23.622 7.926 -1.186 -22.555 7.589 -2.533 -24.501 7.614 -6.013 -25.337 8.045
3 16 -4.126 -23.622 7.926 -6.013 -25.337 8.045 -6.04 -24.373 8.163
3 16 -6.04 -24.373 8.163 -6.013 -25.337 8.045 -6.935 -25.471 8.374
3 16 -6.04 -24.373 8.163 -6.935 -25.471 8.374 -6.757 -24.436 8.354
3 16 -6.757 -24.436 8.354 -6.935 -25.471 8.374 -7.197 -25.603 10.033
3 16 -6.757 -24.436 8.354 -7.197 -25.603 10.033 -7.085 -23.967 10.523
3 16 -7.085 -23.967 10.523 -7.197 -25.603 10.033 -7.557 -25.679 14.644
3 16 -7.085 -23.967 10.523 -7.557 -25.679 14.644 -7.177 -23.381 12.747
3 16 -7.177 -23.381 12.747 -7.557 -25.679 14.644 -7.431 -25.349 18.033
3 16 -7.177 -23.381 12.747 -7.431 -25.349 18.033 -7.396 -23.228 15.63
2 24 -7.396 -23.228 15.63 -7.385 -22.928 19.132
2 24 -7.177 -23.381 12.747 -7.396 -23.228 15.63
2 24 -7.085 -23.967 10.523 -7.177 -23.381 12.747
2 24 -6.757 -24.436 8.354 -7.085 -23.967 10.523
2 24 -6.04 -24.373 8.163 -6.757 -24.436 8.354
2 24 -7.385 -22.928 19.132 -4.672 -23.262 21.563
2 24 -4.126 -23.622 7.926 -6.04 -24.373 8.163
2 24 -1.186 -22.555 7.589 -4.126 -23.622 7.926
2 24 -0.002 -22.281 7.448 -1.186 -22.555 7.589
2 24 -4.672 -23.262 21.563 0.054 -23.587 23.508
2 24 2.815 -22.375 7.674 -0.002 -22.281 7.448
2 24 0.054 -23.587 23.508 4.797 -23.309 20.665
2 24 5.855 -23.169 8.004 2.815 -22.375 7.674
2 24 7.05 -23.542 9.387 5.855 -23.169 8.004
2 24 4.797 -23.309 20.665 7.083 -23.094 18.561
2 24 7.083 -23.094 18.561 7.393 -23.319 16.512
2 24 7.4 -23.658 13.626 7.05 -23.542 9.387
2 24 7.393 -23.319 16.512 7.4 -23.658 13.626
0 // hips & legs
3 16 -9.653 0 -19.446 -3.018 -3.515 -19.038 -9.704 -3.506 -19.198
3 16 3.889 -7.991 2.911 1.248 -7.509 1.295 4.316 -7.685 1.538
3 16 16.548 -6.334 0.01 16.451 -3.148 -0.064 19.438 -5.983 1.204
3 16 0.996 -7.849 3.278 1.248 -7.509 1.295 3.889 -7.991 2.911
3 16 -2.983 0 -19.193 -3.018 -3.515 -19.038 -9.653 0 -19.446
3 16 0.377 -8.053 5.773 3.34 -8.41 4.703 0.913 -8.507 6.766
3 16 3.019 -8.958 6.335 0.913 -8.507 6.766 3.34 -8.41 4.703
3 16 -3.018 -3.515 -19.038 -2.983 0 -19.193 -1.12 -3.441 -18.561
3 16 -2.983 0 -19.193 -1.156 0 -18.775 -1.12 -3.441 -18.561
3 16 0.996 -7.849 3.278 3.889 -7.991 2.911 0.377 -8.053 5.773
3 16 3.34 -8.41 4.703 0.377 -8.053 5.773 3.889 -7.991 2.911
3 16 19.448 -3.02 1.249 19.549 -3.014 4.55 19.299 -6.022 4.54
3 16 -18.688 -3.312 -18.142 -16.622 0 -18.857 -16.644 -3.42 -18.654
3 16 -18.821 0 -18.238 -16.622 0 -18.857 -18.688 -3.312 -18.142
4 16 -9.704 -3.506 -19.198 -16.644 -3.42 -18.654 -16.622 0 -18.857 -9.653 0 -19.446
3 16 -18.821 0 -18.238 -18.688 -3.312 -18.142 -18.923 0 -12.246
3 16 -17.382 -3.002 0.195 -17.129 0 -0.16 -18.716 0 -4.821
3 16 -18.749 -3.048 -4.679 -17.382 -3.002 0.195 -18.716 0 -4.821
3 16 -18.911 -3.199 -12.195 -18.923 0 -12.246 -18.688 -3.312 -18.142
3 16 11.506 -3.261 -1.229 11.378 -6.535 -1.141 5.64 -3.373 -1.968
3 16 5.622 -6.697 -1.662 5.64 -3.373 -1.968 11.378 -6.535 -1.141
3 16 19.438 -5.983 1.204 19.448 -3.02 1.249 19.299 -6.022 4.54
3 16 18.78 -6.033 11.024 18.024 -3.563 16.139 16.997 -7.386 16.825
3 16 16.997 -7.386 16.825 18.024 -3.563 16.139 16.901 -4.355 18.665
3 16 19.256 -3.04 9.439 18.024 -3.563 16.139 18.78 -6.033 11.024
4 16 -0.967 0 -10.249 -0.942 -3.655 -10.182 -1.12 -3.441 -18.561 -1.156 0 -18.775
4 16 18.024 -3.563 16.139 18.133 0 16.268 17.111 0 18.687 16.901 -4.355 18.665
3 16 18.024 -3.563 16.139 19.256 -3.04 9.439 18.133 0 16.268
3 16 19.256 -3.04 9.439 19.257 0 9.484 18.133 0 16.268
4 16 5.64 -3.373 -1.968 2.747 -3.432 -2.01 2.851 0 -2.181 5.626 0 -2.152
3 16 5.626 0 -2.152 11.399 0 -1.311 11.506 -3.261 -1.229
3 16 4.657 -10.295 8.339 5.357 -9.923 7.355 4.912 -10.344 8.189
3 16 16.451 -3.148 -0.064 16.557 0 -0.024 19.448 -3.02 1.249
4 16 19.459 0 1.295 19.538 0 4.593 19.549 -3.014 4.55 19.448 -3.02 1.249
3 16 19.459 0 1.295 19.448 -3.02 1.249 16.557 0 -0.024
3 16 5.64 -3.373 -1.968 5.626 0 -2.152 11.506 -3.261 -1.229
3 16 16.557 0 -0.024 16.451 -3.148 -0.064 11.506 -3.261 -1.229
3 16 11.399 0 -1.311 16.557 0 -0.024 11.506 -3.261 -1.229
3 16 0.225 -10.105 8.133 0.936 -9.12 7.855 2.042 -9.949 8.392
4 16 -0.824 -3.8 -2.723 -0.771 0 -2.979 -0.686 0 0.646 -0.749 -3.849 0.578
3 16 0.092 0 1.442 0.073 -3.77 1.462 -0.686 0 0.646
3 16 2.756 -9.492 7.639 0.936 -9.12 7.855 0.913 -8.507 6.766
3 16 3.019 -8.958 6.335 2.756 -9.492 7.639 0.913 -8.507 6.766
3 16 -0.749 -3.849 0.578 -0.686 0 0.646 0.073 -3.77 1.462
3 16 1.153 -3.773 1.175 0.073 -3.77 1.462 0.092 0 1.442
3 16 1.477 0 0.921 1.153 -3.773 1.175 0.092 0 1.442
3 16 2.756 -9.492 7.639 5.357 -9.923 7.355 4.657 -10.295 8.339
3 16 2.042 -9.949 8.392 0.936 -9.12 7.855 2.756 -9.492 7.639
3 16 3.971 -10.179 8.477 2.042 -9.949 8.392 2.756 -9.492 7.639
