0 ~Minifig Hair Islander Quarter
0 Name: s\6025s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-10-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 5.8 -17.1 7.7 3.7 -17.1 9.2 4.5 -17.1 7.8 7.7 -17.1 3.6
3 16 4.5 -17.1 3.6 7.7 -17.1 3.6 4.5 -17.1 7.8
3 16 7.7 -14.3 4 6.3 -12.9 3.6 5.8 -14.3 7.5
3 16 0 -14.3 9.5 5.8 -14.3 7.5 3.6 -12.9 6.3
3 16 3.6 -12.9 6.3 5.8 -14.3 7.5 6.3 -12.9 3.6
3 16 3.6 -12.9 6.3 0 -12.9 7.2 0 -14.3 9.5
3 16 7.7 -14.3 4 5.8 -14.3 7.5 7.7 -16.3 3.5
3 16 0 -17.1 9.6 3.7 -17.1 9.2 0 -14.3 9.5
3 16 3.7 -17.1 9.2 5.8 -14.3 7.5 0 -14.3 9.5
3 16 3.7 -17.1 9.2 3.8 -18.5 8.5 4.5 -17.1 7.8
3 16 3.9 -19.6 6.9 4.5 -17.1 3.6 4.5 -17.1 7.8
3 16 4.5 -17.1 3.6 3.9 -19.6 6.9 4 -19.6 3.6
3 16 7.7 -17.1 3.6 7.7 -16.3 3.5 5.8 -17.1 7.7
3 16 3.7 -17.1 9.2 5.8 -17.1 7.7 5.8 -14.3 7.5
3 16 5.8 -14.3 7.5 5.8 -17.1 7.7 7.7 -16.3 3.5
3 16 0 -20.1 7 3.2 -20 6.9 0 -19.2 8.8
3 16 3.2 -19 8.6 0 -19.2 8.8 3.2 -20 6.9
3 16 4 -19.6 3.6 3.2 -20 6.9 3.3 -19.9 3.6
3 16 3.7 -17.1 9.2 0 -17.1 9.6 3.2 -19 8.6
3 16 3.2 -19 8.6 0 -17.1 9.6 0 -19.2 8.8
3 16 3.8 -18.5 8.5 3.9 -19.6 6.9 4.5 -17.1 7.8
3 16 3.8 -18.5 8.5 3.7 -17.1 9.2 3.2 -19 8.6
3 16 3.2 -20 6.9 3.9 -19.6 6.9 3.2 -19 8.6
3 16 3.8 -18.5 8.5 3.2 -19 8.6 3.9 -19.6 6.9
3 16 4 -19.6 3.6 3.9 -19.6 6.9 3.2 -20 6.9
3 16 0 -20.1 3.6 3.3 -19.9 3.6 0 -20.1 7
3 16 3.3 -19.9 3.6 3.2 -20 6.9 0 -20.1 7
3 16 0 -11.7 7.7 0 -12.9 7.2 3.6 -12.9 6.3
3 16 0 -11.7 7.7 3.6 -12.9 6.3 3.9 -11.7 6.7
4 16 6.3 -12.9 3.6 6.7 -11.7 3.9 3.9 -11.7 6.7 3.6 -12.9 6.3
3 16 6.3 -12.9 3.6 7 -11.7 2.9 6.7 -11.7 3.9
3 16 7.7 -16.3 3.5 7.7 -17.1 3.6 4.5 -17.1 3.6
3 16 7.7 -16.3 3.5 4.5 -17.1 3.6 7.7 -14.3 4
4 16 4.5 -17.1 3.6 4 -19.6 3.6 3.3 -19.9 3.6 0 -20.1 3.6
3 16 3.7 -8.4 6.5 0 -8.4 7.5 0 -9.3 7.7
3 16 3.7 -8.4 6.5 0 -9.3 7.7 3.9 -9.3 6.7
4 16 6.5 -8.4 3.7 3.7 -8.4 6.5 3.9 -9.3 6.7 6.7 -9.3 3.9
3 16 6.5 -8.4 3.7 6.7 -9.3 3.9 7.7 -9.3 0
3 16 6.5 -8.4 3.7 7.7 -9.3 0 7.5 -8.4 0
4 16 0 -11.7 7.7 3.9 -11.7 6.7 3.9 -9.3 6.7 0 -9.3 7.7
4 16 3.9 -11.7 6.7 6.7 -11.7 3.9 6.7 -9.3 3.9 3.9 -9.3 6.7
3 16 7.2 -10.4 1.9 7.7 -10.4 0 7.7 -9.3 0
3 16 7.2 -10.4 1.9 7.7 -9.3 0 6.7 -9.3 3.9
3 16 7.2 -10.8 2 7.2 -10.4 1.9 6.7 -9.3 3.9
3 16 7.2 -10.8 2 6.7 -9.3 3.9 6.7 -11.7 3.9
3 16 7 -11.7 2.9 7.2 -10.8 2 6.7 -11.7 3.9
3 16 3.6 5.8 17.2 2.5 5.7 18 3.7 4.7 17.9
3 16 2.8 4.6 18.5 3.7 4.7 17.9 2.5 5.7 18
3 16 2.5 1.4 18.3 3.6 1.8 17.8 2.8 4.6 18.5
3 16 3.6 1.8 17.8 3.7 4.7 17.9 2.8 4.6 18.5
3 16 2.2 -1.5 16.9 3.4 -1.1 16.5 2.5 1.4 18.3
3 16 3.4 -1.1 16.5 3.6 1.8 17.8 2.5 1.4 18.3
3 16 1.8 -3.7 14.9 3 -3.2 14.7 2.2 -1.5 16.9
3 16 3 -3.2 14.7 3.4 -1.1 16.5 2.2 -1.5 16.9
3 16 1.9 -5.8 11.4 2.5 -5.4 11.5 1.8 -3.7 14.9
