0 ~Baseplate 32 x 32 Road 9-Stud Curve without Top Surface
0 Name: s\609s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-09 [mikeheide] Moved portions to main parts
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
1 16 50 0 230 0 0 1 0 1 0 -1 0 0 stug9.dat
1 16 -130 0 230 0 0 1 0 1 0 -1 0 0 stug9.dat
1 16 230 0 230 0 0 1 0 1 0 -1 0 0 stug9.dat
1 16 230 0 50 0 0 1 0 1 0 -1 0 0 stug9.dat
1 16 230 0 -130 0 0 1 0 1 0 -1 0 0 stug9.dat
1 16 80 0 80 0 0 1 0 1 0 -1 0 0 stug6.dat
1 16 -260 0 -260 0 0 1 0 1 0 -1 0 0 stug6.dat
1 16 -270 0 270 0 0 1 0 1 0 -1 0 0 stug5.dat
1 16 270 0 -270 0 0 1 0 1 0 -1 0 0 stug5.dat
1 16 180 0 -260 0 0 1 0 1 0 -1 0 0 stug4.dat
1 16 -260 0 180 0 0 1 0 1 0 -1 0 0 stug4.dat
1 16 110 0 -10 0 0 1 0 1 0 -1 0 0 stug3.dat
1 16 110 0 -70 0 0 1 0 1 0 -1 0 0 stug3.dat
1 16 -10 0 110 0 0 1 0 1 0 -1 0 0 stug3.dat
1 16 -70 0 110 0 0 1 0 1 0 -1 0 0 stug3.dat
1 16 -300 0 -180 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -260 0 -180 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -180 0 -260 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -180 0 -300 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 120 0 -120 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 60 0 0 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -120 0 120 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 0 0 60 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 150 0 -310 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -150 0 -310 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -150 0 -290 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -190 0 -230 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -190 0 -210 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -210 0 -190 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -230 0 -190 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -290 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -310 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 130 0 -190 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 130 0 -170 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 130 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 -50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -190 0 130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -170 0 130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -150 0 130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 170 0 -310 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 190 0 -310 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 210 0 -310 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -310 0 210 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -310 0 190 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -310 0 150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -310 0 170 0 0 1 0 1 0 -1 0 0 stud.dat
